,line 1,line 2,line 3,line 4,piece to move,place to occupy,possibility of win
0,1000,2121,3221,4000,5122,6032,-3.375
1,1000,2211,3212,4000,5121,6031,-0.875
2,1000,2211,3212,4000,5121,6032,-1.625
3,1000,2211,3221,4000,5122,6032,-5.333333333333334
4,1000,2221,3211,4000,5121,6031,-0.125
5,1000,2221,3211,4000,5121,6032,-0.5
6,1000,2221,3211,4000,5122,6032,-0.125
7,1001,2011,3202,4020,5111,6021,-2.6666666666666665
8,1001,2011,3202,4200,5111,6021,-0.9999999999999999
9,1001,2011,3220,4002,5111,6022,-4.0
10,1001,2011,3220,4002,5112,6022,-1.75
11,1001,2011,3220,4020,5111,6022,-0.8333333333333333
12,1001,2011,3220,4020,5112,6022,-0.6904761904761904
13,1001,2011,3220,4200,5111,6022,-0.5
14,1001,2011,3220,4200,5112,6022,-0.38095238095238093
15,1001,2012,3120,4200,5111,6022,-0.005952380952380959
16,1001,2012,3120,4200,5120,6031,-0.29166666666666663
17,1001,2012,3210,4020,5111,6022,-0.25
18,1001,2012,3210,4020,5121,6032,-0.325
19,1001,2012,3210,4200,5111,6022,-0.29166666666666663
20,1001,2012,3210,4200,5121,6032,-0.2
21,1001,2012,3220,4001,5111,6022,-0.2
22,1001,2012,3220,4010,5111,6022,-0.29166666666666663
23,1001,2021,3012,4200,5121,6032,-0.25
24,1001,2021,3102,4200,5120,6031,-0.5
25,1001,2021,3120,4200,5112,6022,-0.23214285714285715
26,1001,2021,3120,4200,5120,6031,-0.625
27,1001,2021,3201,4200,5122,6032,-0.16666666666666666
28,1001,2021,3210,4020,5112,6022,-1.1904761904761905
29,1001,2021,3210,4020,5121,6032,-1.8333333333333335
30,1001,2021,3210,4200,5112,6022,-1.2083333333333335
31,1001,2021,3210,4200,5121,6031,0.14285714285714285
32,1001,2021,3210,4200,5121,6032,-0.3333333333333333
33,1001,2021,3220,4001,5112,6022,-0.5
34,1001,2021,3220,4010,5112,6022,-0.375
35,1001,2101,3022,4200,5110,6020,-0.75
36,1001,2101,3202,4020,5110,6021,-2.6904761904761902
37,1001,2101,3202,4200,5110,6021,-1.023809523809524
38,1001,2101,3220,4002,5112,6022,-2.1904761904761907
39,1001,2101,3220,4020,5112,6022,-1.375
40,1001,2101,3220,4200,5112,6022,-0.10595238095238094
41,1001,2102,3021,4200,5122,6032,-0.125
42,1001,2102,3201,4020,5110,6021,-0.5666666666666667
43,1001,2102,3210,4020,5121,6032,-0.125
44,1001,2102,3210,4200,5121,6031,0.2
45,1001,2102,3210,4200,5121,6032,0.07500000000000001
46,1001,2110,3022,4200,5102,6012,-1.3333333333333333
47,1001,2110,3022,4200,5110,6020,-0.005952380952380959
48,1001,2110,3202,4020,5102,6012,-1.3333333333333333
49,1001,2110,3202,4020,5110,6021,-1.2666666666666666
50,1001,2110,3202,4020,5111,6021,-0.10714285714285715
51,1001,2110,3202,4200,5102,6012,0.6666666666666666
52,1001,2110,3202,4200,5110,6021,-0.2
53,1001,2110,3202,4200,5111,6021,0.07500000000000001
54,1001,2110,3220,4002,5102,6012,-4.999999999999999
55,1001,2110,3220,4002,5111,6022,-1.2083333333333333
56,1001,2110,3220,4020,5102,6012,2.333333333333333
57,1001,2110,3220,4020,5111,6022,-0.9999999999999999
58,1001,2110,3220,4200,5102,6012,4.0
59,1001,2110,3220,4200,5111,6022,0.15000000000000002
60,1001,2112,3000,4220,5110,6020,0.01785714285714285
61,1001,2112,3000,4220,5110,6021,-0.41666666666666663
62,1001,2112,3000,4220,5111,6021,0.2
63,1001,2112,3000,4220,5111,6022,-0.6916666666666667
64,1001,2120,3021,4200,5110,6020,-0.125
65,1001,2120,3201,4002,5102,6012,-1.7083333333333333
66,1001,2120,3201,4002,5110,6021,-2.857142857142857
67,1001,2120,3201,4020,5102,6012,-1.375
68,1001,2120,3201,4020,5110,6021,-0.9583333333333333
69,1001,2120,3201,4020,5122,6032,-0.75
70,1001,2120,3201,4200,5102,6012,0.6178571428571429
71,1001,2120,3201,4200,5110,6021,-0.8333333333333333
72,1001,2120,3201,4200,5122,6032,0.29285714285714287
73,1001,2120,3210,4020,5102,6012,-0.125
74,1001,2120,3210,4020,5121,6032,0.01785714285714285
75,1001,2120,3220,4001,5102,6012,-0.5
76,1001,2121,3000,4202,5110,6020,0.30357142857142855
77,1001,2121,3000,4202,5110,6021,-0.375
78,1001,2121,3000,4202,5112,6022,-0.25
79,1001,2121,3000,4220,5110,6020,-0.375
80,1001,2121,3000,4220,5110,6021,-0.16666666666666666
81,1001,2121,3000,4220,5112,6022,-0.35714285714285715
82,1001,2201,3012,4020,5121,6032,-3.333333333333333
83,1001,2201,3012,4200,5121,6031,-0.625
84,1001,2201,3012,4200,5121,6032,-0.9166666666666666
85,1001,2201,3021,4020,5122,6032,-0.5
86,1001,2201,3021,4200,5122,6032,-0.8333333333333333
87,1001,2201,3102,4200,5120,6031,-0.125
88,1001,2201,3201,4020,5122,6032,-0.6666666666666666
89,1001,2201,3201,4200,5122,6032,-0.8333333333333333
90,1001,2201,3210,4002,5112,6022,-0.25
91,1001,2201,3210,4002,5121,6031,-0.375
92,1001,2201,3210,4200,5112,6022,-0.16666666666666666
93,1001,2201,3220,4001,5112,6022,-1.1666666666666665
94,1001,2201,3220,4010,5112,6022,-0.125
95,1001,2202,3011,4020,5121,6032,-0.5666666666666667
96,1001,2202,3011,4200,5121,6032,-0.16666666666666666
97,1001,2202,3101,4200,5120,6031,-0.125
98,1001,2202,3101,4200,5122,6032,-0.16666666666666666
99,1001,2202,3201,4010,5122,6032,-0.16666666666666666
100,1001,2202,3210,4001,5121,6031,-0.16666666666666666
101,1001,2202,3210,4010,5121,6032,-0.125
102,1001,2210,3012,4020,5102,6012,-0.375
103,1001,2210,3012,4020,5121,6032,-1.0166666666666666
104,1001,2210,3012,4200,5102,6012,-0.125
105,1001,2210,3012,4200,5121,6031,-0.125
106,1001,2210,3012,4200,5121,6032,-0.41666666666666663
107,1001,2210,3021,4002,5102,6012,-3.0
108,1001,2210,3021,4020,5102,6012,-0.35714285714285715
109,1001,2210,3021,4020,5122,6032,-1.3333333333333333
110,1001,2210,3021,4200,5102,6012,-0.5
111,1001,2210,3021,4200,5122,6032,-0.23809523809523808
112,1001,2210,3022,4001,5102,6012,-0.2
113,1001,2210,3102,4200,5102,6012,-0.125
114,1001,2210,3102,4200,5120,6031,-0.29166666666666663
115,1001,2210,3120,4200,5120,6031,0.14285714285714285
116,1001,2210,3201,4002,5102,6012,-1.3333333333333333
117,1001,2210,3201,4002,5111,6021,-1.125
118,1001,2210,3201,4020,5102,6012,0.2857142857142857
119,1001,2210,3201,4020,5111,6021,-0.16666666666666666
120,1001,2210,3201,4020,5122,6032,-0.16666666666666666
121,1001,2210,3201,4200,5102,6012,0.0952380952380952
122,1001,2210,3201,4200,5122,6032,0.2857142857142857
123,1001,2210,3202,4001,5102,6012,-0.125
124,1001,2210,3202,4010,5102,6012,-0.25
125,1001,2210,3202,4010,5111,6021,-0.29166666666666663
126,1001,2210,3210,4002,5102,6012,-0.125
127,1001,2210,3210,4002,5111,6022,-0.25
128,1001,2210,3210,4002,5121,6031,-0.125
129,1001,2210,3220,4001,5102,6012,0.11904761904761904
130,1001,2210,3220,4001,5111,6022,-1.1666666666666665
131,1001,2210,3220,4010,5111,6022,0.14285714285714285
132,1001,2211,3000,4022,5111,6021,-0.35714285714285715
133,1001,2211,3000,4022,5111,6022,-1.6666666666666665
134,1001,2211,3000,4022,5112,6022,-0.9583333333333333
135,1001,2211,3000,4202,5111,6021,-0.5
136,1001,2211,3000,4202,5111,6022,-1.8333333333333333
137,1001,2211,3000,4202,5112,6022,-0.23214285714285715
138,1001,2211,3000,4220,5111,6021,-0.3571428571428571
139,1001,2211,3000,4220,5111,6022,-0.6666666666666666
140,1001,2211,3000,4220,5112,6022,-0.2142857142857143
141,1001,2212,3000,4021,5111,6022,-0.5666666666666667
142,1001,2212,3000,4201,5111,6021,-0.16666666666666666
143,1001,2212,3000,4201,5111,6022,-0.2
144,1001,2212,3000,4210,5111,6022,-0.125
145,1001,2220,3011,4002,5102,6012,-1.1666666666666665
146,1001,2220,3011,4002,5121,6031,-1.0416666666666665
147,1001,2220,3011,4020,5102,6012,-0.29166666666666663
148,1001,2220,3011,4020,5121,6032,-0.5
149,1001,2220,3011,4020,5122,6032,-0.125
150,1001,2220,3011,4200,5102,6012,-0.7916666666666666
151,1001,2220,3011,4200,5122,6032,-0.25
152,1001,2220,3021,4001,5102,6012,-0.3333333333333333
153,1001,2220,3021,4010,5102,6012,-0.125
154,1001,2220,3021,4010,5122,6032,-0.125
155,1001,2220,3101,4200,5102,6012,-0.125
156,1001,2220,3101,4200,5120,6031,-0.25
157,1001,2220,3201,4001,5102,6012,-1.5
158,1001,2220,3201,4010,5102,6012,-0.25
159,1001,2220,3201,4010,5122,6032,0.0357142857142857
160,1001,2221,3000,4021,5112,6022,-2.0
161,1001,2221,3000,4201,5112,6022,-0.6666666666666666
162,1001,2221,3000,4210,5112,6022,-0.35714285714285715
163,1010,2011,3202,4020,5111,6021,-2.047619047619048
164,1010,2011,3202,4200,5111,6021,-1.1964285714285712
165,1010,2011,3220,4002,5111,6022,-2.482142857142857
166,1010,2011,3220,4002,5112,6022,-0.7916666666666666
167,1010,2011,3220,4020,5111,6022,-0.3333333333333333
168,1010,2011,3220,4020,5112,6022,-0.8809523809523809
169,1010,2011,3220,4200,5111,6022,-0.5238095238095237
170,1010,2011,3220,4200,5112,6022,-0.2380952380952381
171,1010,2021,3021,4200,5122,6032,0.14285714285714285
172,1010,2021,3102,4200,5120,6031,-1.0
173,1010,2021,3120,4200,5112,6022,0.1964285714285714
174,1010,2021,3120,4200,5120,6031,0.4464285714285714
175,1010,2021,3201,4020,5122,6032,-0.3333333333333333
176,1010,2021,3201,4200,5122,6032,0.11904761904761904
177,1010,2021,3210,4020,5112,6022,-1.2976190476190477
178,1010,2021,3210,4020,5121,6032,-1.3333333333333333
179,1010,2021,3210,4200,5112,6022,0.4047619047619047
180,1010,2021,3210,4200,5121,6031,-0.10714285714285715
181,1010,2021,3210,4200,5121,6032,-0.19047619047619047
182,1010,2021,3220,4001,5112,6022,-1.1666666666666665
183,1010,2021,3220,4010,5112,6022,-0.125
184,1010,2101,3022,4200,5101,6011,-2.6666666666666665
185,1010,2101,3022,4200,5110,6020,-0.5892857142857143
186,1010,2101,3202,4020,5101,6011,-3.3333333333333335
187,1010,2101,3202,4020,5110,6021,-1.5666666666666669
188,1010,2101,3202,4200,5101,6011,1.9999999999999998
189,1010,2101,3202,4200,5110,6021,-0.0892857142857143
190,1010,2101,3220,4002,5101,6011,-5.666666666666665
191,1010,2101,3220,4002,5112,6022,-1.982142857142857
192,1010,2101,3220,4020,5101,6011,2.333333333333333
193,1010,2101,3220,4020,5112,6022,-0.4880952380952381
194,1010,2101,3220,4200,5101,6011,1.9999999999999998
195,1010,2101,3220,4200,5112,6022,0.8226190476190476
196,1010,2120,3021,4200,5101,6012,-0.125
197,1010,2120,3201,4002,5101,6012,-1.9166666666666667
198,1010,2120,3201,4002,5110,6021,-1.005952380952381
199,1010,2120,3201,4020,5101,6012,-0.625
200,1010,2120,3201,4020,5110,6021,0.23809523809523805
201,1010,2120,3201,4020,5122,6032,0.01785714285714285
202,1010,2120,3201,4200,5101,6012,0.5428571428571429
203,1010,2120,3201,4200,5110,6021,0.13690476190476186
204,1010,2120,3201,4200,5122,6032,0.4857142857142857
205,1010,2121,3000,4202,5110,6020,0.05357142857142855
206,1010,2121,3000,4202,5112,6022,-0.41666666666666663
207,1010,2121,3000,4220,5110,6020,0.3214285714285714
208,1010,2121,3000,4220,5110,6021,0.2857142857142857
209,1010,2121,3000,4220,5112,6022,0.2
210,1010,2201,3012,4020,5101,6011,-1.7249999999999999
211,1010,2201,3012,4020,5121,6032,-0.9999999999999999
212,1010,2201,3012,4200,5101,6011,-1.125
213,1010,2201,3012,4200,5121,6031,-0.2142857142857143
214,1010,2201,3012,4200,5121,6032,-0.6666666666666666
215,1010,2201,3021,4002,5101,6011,-3.0
216,1010,2201,3021,4020,5101,6011,-0.023809523809523808
217,1010,2201,3021,4020,5122,6032,-0.21428571428571427
218,1010,2201,3021,4200,5101,6011,-0.3333333333333333
219,1010,2201,3021,4200,5122,6032,-0.5238095238095238
220,1010,2201,3102,4200,5101,6011,-0.125
221,1010,2201,3102,4200,5120,6031,-0.125
222,1010,2201,3120,4200,5120,6031,-0.125
223,1010,2201,3201,4002,5101,6011,-0.982142857142857
224,1010,2201,3201,4200,5101,6011,0.11904761904761904
225,1010,2201,3201,4200,5122,6032,0.14285714285714285
226,1010,2201,3202,4001,5101,6011,-0.375
227,1010,2201,3202,4010,5101,6011,-0.5
228,1010,2201,3210,4002,5112,6022,0.2857142857142857
229,1010,2201,3210,4002,5121,6031,-0.125
230,1010,2201,3210,4020,5112,6022,-0.16666666666666666
231,1010,2201,3220,4001,5101,6011,-0.19047619047619047
232,1010,2201,3220,4001,5112,6022,-0.16666666666666666
233,1010,2201,3220,4010,5101,6011,-0.125
234,1010,2210,3021,4002,5101,6012,-1.75
235,1010,2210,3021,4020,5101,6012,0.07142857142857142
236,1010,2210,3021,4020,5122,6032,-0.8809523809523808
237,1010,2210,3021,4200,5101,6012,-0.3333333333333333
238,1010,2210,3021,4200,5122,6032,-0.7142857142857142
239,1010,2210,3201,4002,5101,6012,-0.6249999999999999
240,1010,2210,3201,4002,5111,6021,0.0357142857142857
241,1010,2210,3201,4020,5101,6012,-0.023809523809523808
242,1010,2210,3201,4020,5111,6021,0.14285714285714285
243,1010,2210,3201,4020,5122,6032,-0.3333333333333333
244,1010,2210,3201,4200,5101,6012,0.11904761904761904
245,1010,2210,3201,4200,5111,6021,0.11904761904761904
246,1010,2210,3201,4200,5122,6032,-0.023809523809523808
247,1010,2210,3220,4001,5101,6012,-0.5
248,1010,2210,3220,4001,5111,6022,-0.3333333333333333
249,1010,2211,3000,4022,5111,6021,-0.1488095238095238
250,1010,2211,3000,4022,5111,6022,-0.17261904761904762
251,1010,2211,3000,4022,5112,6022,0.005952380952380931
252,1010,2211,3000,4202,5111,6021,-0.6666666666666666
253,1010,2211,3000,4202,5111,6022,-0.625
254,1010,2211,3000,4202,5112,6022,-0.6488095238095237
255,1010,2211,3000,4220,5111,6021,-0.16666666666666666
256,1010,2211,3000,4220,5111,6022,-0.3333333333333333
257,1010,2211,3000,4220,5112,6022,0.14285714285714285
258,1010,2220,3011,4002,5101,6012,-1.0416666666666665
259,1010,2220,3011,4020,5101,6012,-0.5833333333333333
260,1010,2220,3011,4020,5121,6032,-0.6666666666666666
261,1010,2220,3011,4200,5101,6012,-0.29166666666666663
262,1010,2220,3011,4200,5121,6031,0.2857142857142857
263,1010,2220,3011,4200,5121,6032,-0.16666666666666666
264,1010,2220,3011,4200,5122,6032,0.14285714285714285
265,1010,2220,3021,4001,5101,6012,-0.5
266,1010,2220,3021,4010,5122,6032,-0.125
267,1010,2220,3101,4200,5101,6012,0.14285714285714285
268,1010,2220,3101,4200,5122,6032,0.01785714285714285
269,1010,2220,3201,4001,5101,6012,-1.3333333333333333
270,1010,2220,3201,4010,5122,6032,0.01785714285714285
271,1010,2221,3000,4021,5112,6022,-1.5
272,1010,2221,3000,4201,5112,6022,-0.8333333333333333
273,1010,2221,3000,4210,5112,6022,0.4999999999999998
274,1011,2000,3122,4200,5101,6011,-0.5833333333333333
275,1011,2000,3122,4200,5101,6012,-0.125
276,1011,2000,3122,4200,5102,6012,-0.10714285714285715
277,1011,2000,3122,4200,5120,6031,-0.5
278,1011,2000,3212,4020,5101,6011,-0.575
279,1011,2000,3212,4020,5101,6012,-0.5833333333333333
280,1011,2000,3212,4020,5102,6012,-1.4083333333333334
281,1011,2000,3212,4020,5121,6032,-1.7083333333333333
282,1011,2000,3212,4200,5101,6011,-0.5416666666666666
283,1011,2000,3212,4200,5101,6012,-0.6666666666666666
284,1011,2000,3212,4200,5102,6012,-0.10714285714285715
285,1011,2000,3212,4200,5121,6031,-0.10714285714285715
286,1011,2000,3212,4200,5121,6032,-0.3333333333333333
287,1011,2000,3221,4002,5102,6012,-1.4583333333333333
288,1011,2000,3221,4020,5101,6011,-0.16666666666666666
289,1011,2000,3221,4020,5102,6012,-0.3571428571428571
290,1011,2000,3221,4020,5122,6032,-0.5
291,1011,2000,3221,4200,5101,6011,-0.023809523809523808
292,1011,2000,3221,4200,5101,6012,-0.16666666666666666
293,1011,2000,3221,4200,5102,6012,0.7142857142857142
294,1011,2000,3221,4200,5122,6032,-0.5
295,1011,2000,3222,4001,5101,6012,-0.16666666666666666
296,1011,2000,3222,4001,5102,6012,-0.41666666666666663
297,1011,2000,3222,4010,5102,6012,-0.125
298,1011,2002,3020,4210,5101,6011,-0.125
299,1011,2002,3200,4201,5101,6011,-0.16666666666666666
300,1011,2010,3002,4220,5101,6012,-2.4583333333333335
301,1011,2010,3002,4220,5102,6012,-1.0654761904761905
302,1011,2010,3002,4220,5111,6021,-0.7976190476190476
303,1011,2010,3020,4202,5101,6012,-2.75
304,1011,2010,3020,4202,5102,6012,-2.8333333333333335
305,1011,2010,3020,4202,5111,6022,-1.5833333333333333
306,1011,2010,3020,4220,5101,6012,-1.9285714285714293
307,1011,2010,3020,4220,5102,6012,-0.5238095238095237
308,1011,2010,3020,4220,5111,6022,-0.9999999999999999
309,1011,2010,3200,4022,5101,6012,-3.75
310,1011,2010,3200,4022,5102,6012,-1.5178571428571432
311,1011,2010,3200,4022,5111,6021,-1.598809523809524
312,1011,2010,3200,4022,5111,6022,-2.5416666666666665
313,1011,2010,3200,4202,5101,6012,-1.023809523809524
314,1011,2010,3200,4202,5102,6012,-1.3869047619047619
315,1011,2010,3200,4202,5111,6021,-0.5654761904761905
316,1011,2010,3200,4202,5111,6022,0.42857142857142855
317,1011,2020,3001,4202,5101,6012,-0.6666666666666666
318,1011,2020,3001,4220,5101,6012,-0.16666666666666666
319,1011,2020,3001,4220,5102,6012,0.2857142857142857
320,1011,2020,3001,4220,5122,6032,-0.16666666666666666
321,1011,2020,3002,4210,5101,6012,-0.25
322,1011,2020,3010,4220,5101,6012,-0.125
323,1011,2020,3010,4220,5102,6012,0.01785714285714285
324,1011,2020,3100,4202,5101,6012,-0.375
325,1011,2020,3100,4202,5102,6012,0.2857142857142857
326,1011,2020,3100,4220,5102,6012,0.04166666666666666
327,1011,2020,3200,4021,5101,6012,-0.16666666666666666
328,1011,2020,3200,4021,5102,6012,-0.3333333333333333
329,1011,2020,3200,4201,5101,6012,-0.16666666666666666
330,1011,2020,3200,4210,5102,6012,0.14285714285714285
331,1011,2100,3002,4220,5101,6011,-1.1666666666666665
332,1011,2100,3002,4220,5101,6012,-0.9583333333333333
333,1011,2100,3002,4220,5102,6012,-1.9904761904761903
334,1011,2100,3002,4220,5110,6020,-0.7916666666666666
335,1011,2100,3002,4220,5110,6021,-0.5416666666666666
336,1011,2100,3020,4202,5101,6011,-0.8154761904761905
337,1011,2100,3020,4202,5101,6012,-0.3392857142857143
338,1011,2100,3020,4202,5102,6012,-1.6547619047619049
339,1011,2100,3020,4202,5110,6020,-0.45238095238095233
340,1011,2100,3020,4220,5101,6011,0.375
341,1011,2100,3020,4220,5101,6012,-0.625
342,1011,2100,3020,4220,5102,6012,1.217857142857143
343,1011,2100,3020,4220,5110,6020,0.6607142857142856
344,1011,2100,3200,4022,5101,6011,-1.1583333333333332
345,1011,2100,3200,4022,5101,6012,-1.3988095238095237
346,1011,2100,3200,4022,5102,6012,-3.2892857142857146
347,1011,2100,3200,4022,5110,6021,-2.354761904761905
348,1011,2100,3200,4202,5101,6011,0.6666666666666666
349,1011,2100,3200,4202,5101,6012,-0.0892857142857143
350,1011,2100,3200,4202,5102,6012,1.3333333333333333
351,1011,2100,3200,4202,5110,6021,-1.2559523809523812
352,1011,2200,3001,4022,5101,6011,-0.29166666666666663
353,1011,2200,3001,4022,5101,6012,-0.5
354,1011,2200,3001,4022,5102,6012,-0.41666666666666663
355,1011,2200,3001,4202,5101,6011,-0.29166666666666663
356,1011,2200,3001,4220,5101,6011,-0.023809523809523808
357,1011,2200,3002,4021,5101,6011,-0.16666666666666666
358,1011,2200,3002,4021,5101,6012,-0.6666666666666666
359,1011,2200,3002,4021,5102,6012,-0.125
360,1011,2200,3002,4201,5101,6011,-0.16666666666666666
361,1011,2200,3002,4210,5101,6011,-0.25
362,1011,2200,3002,4210,5102,6012,-0.25
363,1011,2200,3010,4022,5101,6011,-0.375
364,1011,2200,3010,4022,5101,6012,-0.5416666666666666
365,1011,2200,3010,4022,5102,6012,0.27976190476190477
366,1011,2200,3010,4202,5101,6011,-0.25
367,1011,2200,3010,4202,5101,6012,-0.125
368,1011,2200,3010,4202,5102,6012,0.01785714285714285
369,1011,2200,3010,4202,5121,6031,0.01785714285714285
370,1011,2200,3020,4021,5101,6011,-0.16666666666666666
371,1011,2200,3020,4021,5102,6012,-0.16666666666666666
372,1011,2200,3020,4201,5101,6011,-0.16666666666666666
373,1011,2200,3020,4201,5102,6012,-0.16666666666666666
374,1011,2200,3100,4202,5101,6011,0.14285714285714285
375,1011,2200,3100,4202,5101,6012,0.14285714285714285
376,1011,2200,3100,4202,5120,6031,-0.125
377,1011,2200,3100,4220,5101,6011,0.39285714285714285
378,1011,2200,3100,4220,5101,6012,0.16666666666666666
379,1011,2200,3100,4220,5102,6012,0.059523809523809534
380,1020,2011,3201,4002,5111,6021,-0.16666666666666666
381,1020,2011,3210,4020,5121,6032,-0.125
382,1020,2011,3220,4001,5112,6022,-0.125
383,1020,2021,3101,4200,5120,6031,-0.125
384,1020,2021,3101,4200,5122,6032,0.14285714285714285
385,1020,2021,3201,4010,5122,6032,-0.375
386,1020,2101,3201,4002,5110,6021,-1.4166666666666665
387,1020,2101,3201,4020,5110,6021,-0.29166666666666663
388,1020,2101,3201,4020,5122,6032,-0.375
389,1020,2101,3201,4200,5110,6021,-0.125
390,1020,2101,3201,4200,5122,6032,1.0
391,1020,2101,3210,4020,5112,6022,0.6000000000000001
392,1020,2101,3210,4020,5121,6032,-0.125
393,1020,2101,3210,4200,5112,6022,0.2
394,1020,2101,3220,4001,5112,6022,-3.625
395,1020,2120,3201,4001,5110,6021,-3.75
396,1020,2201,3011,4002,5121,6031,-1.875
397,1020,2201,3011,4020,5121,6032,-0.16666666666666666
398,1020,2201,3011,4020,5122,6032,-0.5
399,1020,2201,3011,4200,5121,6032,-0.3333333333333333
400,1020,2201,3011,4200,5122,6032,-0.5
401,1020,2201,3021,4010,5122,6032,-1.125
402,1020,2201,3101,4200,5120,6031,-0.25
403,1020,2201,3101,4200,5122,6032,0.14285714285714285
404,1020,2201,3201,4010,5122,6032,-0.75
405,1020,2201,3210,4001,5112,6022,-0.625
406,1020,2201,3210,4001,5121,6031,-0.375
407,1020,2210,3201,4001,5111,6021,-1.0
408,1020,2210,3210,4001,5121,6031,-0.125
409,1020,2211,3000,4021,5112,6022,-0.125
410,1020,2211,3000,4201,5111,6022,-0.16666666666666666
411,1020,2211,3000,4201,5112,6022,-0.125
412,1020,2220,3011,4001,5121,6031,-1.375
413,1020,2221,3000,4011,5112,6022,-0.75
414,1021,2000,3121,4200,5102,6012,0.0357142857142857
415,1021,2000,3121,4200,5120,6031,-0.25
416,1021,2000,3121,4200,5122,6032,0.30357142857142855
417,1021,2000,3211,4002,5102,6012,-0.125
418,1021,2000,3211,4002,5121,6031,-0.41666666666666663
419,1021,2000,3211,4020,5102,6012,-0.375
420,1021,2000,3211,4020,5121,6032,-0.5
421,1021,2000,3211,4020,5122,6032,-0.25
422,1021,2000,3211,4200,5102,6012,-0.16666666666666666
423,1021,2000,3211,4200,5121,6031,-0.5
424,1021,2000,3211,4200,5121,6032,-0.16666666666666666
425,1021,2000,3211,4200,5122,6032,-0.25
426,1021,2000,3221,4001,5102,6012,-0.5
427,1021,2000,3221,4010,5102,6012,-0.25
428,1021,2000,3221,4010,5122,6032,-0.125
429,1021,2001,3010,4220,5112,6022,-0.125
430,1021,2001,3020,4210,5112,6022,-0.25
431,1021,2001,3100,4202,5112,6022,0.14285714285714285
432,1021,2001,3100,4220,5112,6022,-0.125
433,1021,2001,3200,4021,5112,6022,-0.3333333333333333
434,1021,2001,3200,4201,5112,6022,-0.16666666666666666
435,1021,2010,3010,4220,5102,6012,-0.125
436,1021,2010,3020,4210,5111,6022,-0.125
437,1021,2010,3100,4220,5111,6022,0.14285714285714285
438,1021,2010,3200,4021,5102,6012,-0.125
439,1021,2010,3200,4201,5102,6012,-0.16666666666666666
440,1021,2020,3001,4210,5102,6012,-0.125
441,1021,2020,3001,4210,5122,6032,-0.125
442,1021,2020,3100,4201,5102,6012,0.14285714285714285
443,1021,2020,3200,4011,5102,6012,-0.25
444,1021,2100,3001,4220,5110,6020,-0.375
445,1021,2100,3001,4220,5122,6032,-0.125
446,1021,2100,3020,4201,5110,6020,-0.125
447,1021,2100,3200,4021,5102,6012,-0.75
448,1021,2100,3200,4021,5110,6021,-0.375
449,1021,2100,3200,4201,5102,6012,0.4
450,1021,2100,3200,4201,5110,6021,-0.5
451,1021,2100,3200,4210,5102,6012,0.2
452,1021,2100,3200,4210,5110,6021,-0.125
453,1021,2200,3001,4012,5102,6012,-0.7916666666666665
454,1021,2200,3001,4021,5102,6012,-1.5
455,1021,2200,3001,4201,5102,6012,-0.9999999999999999
456,1021,2200,3001,4210,5102,6012,-0.75
457,1021,2200,3001,4210,5122,6032,-0.375
458,1021,2200,3010,4021,5102,6012,-0.625
459,1021,2200,3010,4201,5102,6012,-0.375
460,1021,2200,3010,4201,5121,6031,-0.375
461,1021,2200,3010,4210,5102,6012,-0.125
462,1021,2200,3100,4201,5102,6012,0.2857142857142857
463,1021,2200,3100,4201,5120,6031,-0.25
464,1021,2200,3200,4011,5102,6012,-0.875
465,1100,2011,3022,4200,5100,6010,-5.333333333333332
466,1100,2011,3202,4020,5100,6010,-4.0
467,1100,2011,3202,4020,5111,6021,-1.175
