,line 1,line 2,line 3,line 4,piece to move,place to occupy,possibility of win
468,1100,2011,3202,4200,5100,6010,2.6666666666666665
469,1100,2011,3202,4200,5111,6021,-0.55
470,1100,2011,3220,4002,5100,6010,-1.6666666666666665
471,1100,2011,3220,4002,5111,6022,-2.0833333333333335
472,1100,2011,3220,4002,5112,6022,-0.6666666666666665
473,1100,2011,3220,4020,5100,6010,3.0
474,1100,2011,3220,4020,5111,6022,-0.3785714285714286
475,1100,2011,3220,4020,5112,6022,-1.15
476,1100,2011,3220,4200,5100,6010,1.0
477,1100,2011,3220,4200,5111,6022,0.11904761904761904
478,1100,2011,3220,4200,5112,6022,-0.95
479,1100,2021,3021,4200,5100,6010,-0.25
480,1100,2021,3021,4200,5122,6032,-0.2
481,1100,2021,3201,4002,5100,6010,-1.25
482,1100,2021,3201,4020,5100,6010,-0.375
483,1100,2021,3201,4020,5122,6032,-0.125
484,1100,2021,3201,4200,5100,6010,0.2
485,1100,2021,3201,4200,5122,6032,-0.125
486,1100,2021,3210,4020,5100,6010,0.675
487,1100,2021,3210,4020,5112,6022,-0.25
488,1100,2021,3210,4020,5121,6032,-0.125
489,1100,2021,3210,4200,5100,6010,0.2
490,1100,2021,3210,4200,5112,6022,-0.125
491,1100,2021,3210,4200,5121,6032,-0.25
492,1100,2021,3220,4001,5100,6010,-0.125
493,1100,2021,3220,4001,5112,6022,-0.2
494,1100,2201,3012,4020,5100,6011,-1.7999999999999998
495,1100,2201,3012,4020,5121,6032,-0.65
496,1100,2201,3012,4200,5100,6011,-0.5
497,1100,2201,3012,4200,5121,6031,-0.375
498,1100,2201,3012,4200,5121,6032,-0.45
499,1100,2201,3021,4002,5100,6011,-4.0
500,1100,2201,3021,4020,5100,6011,-0.2619047619047619
501,1100,2201,3021,4020,5122,6032,-0.2738095238095238
502,1100,2201,3021,4200,5100,6011,-0.6904761904761905
503,1100,2201,3021,4200,5122,6032,-1.1154761904761905
504,1100,2201,3022,4001,5100,6011,-0.6000000000000001
505,1100,2201,3201,4002,5100,6011,-1.8154761904761907
506,1100,2201,3201,4020,5100,6011,-0.3571428571428571
507,1100,2201,3201,4020,5122,6032,-0.31428571428571433
508,1100,2201,3201,4200,5100,6011,-0.19047619047619047
509,1100,2201,3201,4200,5122,6032,0.75
510,1100,2201,3202,4001,5100,6011,-0.5
511,1100,2201,3202,4010,5100,6011,-0.5
512,1100,2201,3210,4002,5112,6022,1.25
513,1100,2201,3210,4002,5121,6031,-0.25
514,1100,2201,3210,4200,5100,6011,0.14285714285714285
515,1100,2201,3220,4001,5100,6011,-0.4523809523809524
516,1100,2201,3220,4001,5112,6022,-1.2
517,1100,2201,3220,4010,5112,6022,-0.375
518,1100,2210,3021,4020,5122,6032,-2.4
519,1100,2210,3021,4200,5122,6032,-2.6
520,1100,2210,3201,4002,5111,6021,3.75
521,1100,2210,3201,4020,5111,6021,0.75
522,1100,2210,3201,4020,5122,6032,-0.6000000000000001
523,1100,2210,3201,4200,5111,6021,1.0
524,1100,2210,3220,4001,5111,6022,-6.400000000000003
525,1100,2211,3000,4022,5111,6021,-0.575
526,1100,2211,3000,4022,5112,6022,-2.2333333333333334
527,1100,2211,3000,4202,5111,6021,0.125
528,1100,2211,3000,4202,5111,6022,-0.6916666666666667
529,1100,2211,3000,4202,5112,6022,0.25
530,1100,2211,3000,4220,5111,6021,0.14285714285714285
531,1100,2211,3000,4220,5111,6022,-0.3333333333333333
532,1100,2211,3000,4220,5112,6022,0.6
533,1100,2220,3011,4020,5122,6032,-0.125
534,1100,2220,3011,4200,5121,6032,-0.125
535,1100,2220,3201,4010,5122,6032,-0.375
536,1100,2221,3000,4021,5112,6022,-0.5
537,1100,2221,3000,4201,5112,6022,-1.05
538,1101,2000,3212,4020,5100,6010,-0.125
539,1101,2000,3212,4020,5100,6011,-0.125
540,1101,2000,3212,4020,5102,6012,-0.4
541,1101,2000,3212,4020,5121,6032,-0.8999999999999999
542,1101,2000,3212,4200,5102,6012,-0.45
543,1101,2000,3212,4200,5121,6031,-0.25
544,1101,2000,3212,4200,5121,6032,0.2
545,1101,2000,3221,4002,5100,6010,-1.0416666666666665
546,1101,2000,3221,4002,5100,6011,-2.541666666666667
547,1101,2000,3221,4002,5102,6012,-2.4583333333333335
548,1101,2000,3221,4020,5100,6010,-0.5833333333333333
549,1101,2000,3221,4020,5102,6012,-0.8226190476190476
550,1101,2000,3221,4020,5122,6032,-0.5238095238095238
551,1101,2000,3221,4200,5100,6010,0.2
552,1101,2000,3221,4200,5100,6011,0.2857142857142857
553,1101,2000,3221,4200,5102,6012,0.5511904761904762
554,1101,2000,3221,4200,5122,6032,-0.5833333333333333
555,1101,2001,3002,4220,5100,6010,-2.023809523809524
556,1101,2001,3002,4220,5100,6011,-3.875
557,1101,2001,3020,4202,5100,6010,-1.2321428571428572
558,1101,2001,3020,4202,5100,6011,-0.9583333333333333
559,1101,2001,3020,4202,5112,6022,-2.041666666666667
560,1101,2001,3020,4220,5100,6010,-0.425
561,1101,2001,3020,4220,5100,6011,-0.8809523809523808
562,1101,2001,3020,4220,5112,6022,-0.5869047619047619
563,1101,2001,3200,4022,5100,6010,-1.648809523809524
564,1101,2001,3200,4022,5100,6011,-4.648809523809523
565,1101,2001,3200,4022,5112,6022,-3.164285714285714
566,1101,2001,3200,4202,5100,6010,-0.6154761904761904
567,1101,2001,3200,4202,5100,6011,-1.8333333333333335
568,1101,2001,3200,4202,5112,6022,-0.6571428571428571
569,1101,2002,3200,4021,5100,6010,-0.375
570,1101,2002,3200,4210,5100,6010,-0.125
571,1101,2010,3002,4220,5100,6010,-0.8488095238095237
572,1101,2010,3002,4220,5102,6012,-3.291666666666667
573,1101,2010,3002,4220,5111,6021,-0.08214285714285713
574,1101,2010,3020,4202,5100,6010,-2.607142857142857
575,1101,2010,3020,4202,5102,6012,-0.25
576,1101,2010,3020,4202,5111,6022,-2.4166666666666665
577,1101,2010,3020,4220,5100,6010,2.6166666666666667
578,1101,2010,3020,4220,5102,6012,0.25952380952380943
579,1101,2010,3020,4220,5111,6022,-0.2797619047619048
580,1101,2010,3200,4022,5100,6010,-3.5904761904761906
581,1101,2010,3200,4022,5102,6012,-1.114285714285714
582,1101,2010,3200,4022,5111,6021,-1.875
583,1101,2010,3200,4022,5111,6022,-1.75
584,1101,2010,3200,4202,5100,6010,1.4083333333333332
585,1101,2010,3200,4202,5102,6012,0.20952380952380945
586,1101,2010,3200,4202,5111,6021,-0.325
587,1101,2010,3200,4202,5111,6022,-0.5333333333333333
588,1101,2020,3001,4202,5102,6012,-0.25
589,1101,2020,3001,4220,5100,6010,-0.29166666666666663
590,1101,2020,3001,4220,5122,6032,-0.125
591,1101,2020,3010,4220,5102,6012,-0.125
592,1101,2020,3010,4220,5121,6032,0.01785714285714285
593,1101,2020,3020,4201,5100,6010,-0.125
594,1101,2020,3200,4021,5100,6010,-0.35714285714285715
595,1101,2020,3200,4021,5102,6012,-0.125
596,1101,2020,3200,4201,5100,6010,-0.125
597,1101,2020,3200,4201,5102,6012,0.07500000000000001
598,1101,2200,3001,4022,5100,6011,-0.6666666666666666
599,1101,2200,3001,4022,5102,6012,-0.9583333333333333
600,1101,2200,3001,4202,5100,6011,-0.875
601,1101,2200,3001,4202,5102,6012,-1.3666666666666665
602,1101,2200,3001,4220,5100,6011,0.42857142857142855
603,1101,2200,3001,4220,5102,6012,0.25
604,1101,2200,3001,4220,5122,6032,-0.05714285714285716
605,1101,2200,3002,4021,5100,6011,-0.2
606,1101,2200,3002,4021,5102,6012,-0.2
607,1101,2200,3002,4210,5102,6012,-0.125
608,1101,2200,3010,4022,5100,6011,-0.25
609,1101,2200,3010,4022,5102,6012,0.125
610,1101,2200,3010,4202,5100,6011,-0.125
611,1101,2200,3010,4202,5102,6012,0.25
612,1101,2200,3010,4202,5121,6031,-0.125
613,1101,2200,3020,4021,5102,6012,0.01785714285714285
614,1101,2200,3020,4201,5100,6011,-0.3333333333333333
615,1101,2200,3020,4201,5102,6012,-0.2
616,1101,2200,3200,4012,5102,6012,-0.125
617,1101,2200,3200,4021,5100,6011,0.14285714285714285
618,1101,2200,3200,4021,5102,6012,-0.16666666666666666
619,1110,2000,3221,4002,5100,6010,-0.5238095238095238
620,1110,2000,3221,4002,5100,6011,-1.0833333333333333
621,1110,2000,3221,4002,5101,6011,-0.16666666666666663
622,1110,2000,3221,4002,5101,6012,-0.7916666666666666
623,1110,2000,3221,4020,5100,6010,0.11904761904761904
624,1110,2000,3221,4020,5100,6011,0.14285714285714285
625,1110,2000,3221,4020,5101,6011,0.25
626,1110,2000,3221,4020,5101,6012,-0.023809523809523808
627,1110,2000,3221,4020,5122,6032,-0.5488095238095239
628,1110,2000,3221,4200,5100,6010,0.14285714285714285
629,1110,2000,3221,4200,5100,6011,0.42857142857142855
630,1110,2000,3221,4200,5101,6012,-0.3666666666666667
631,1110,2000,3221,4200,5122,6032,-0.4214285714285714
632,1110,2001,3002,4220,5100,6010,-2.2059523809523807
633,1110,2001,3002,4220,5100,6011,-3.4464285714285707
634,1110,2001,3002,4220,5101,6011,-1.7999999999999998
635,1110,2001,3020,4202,5100,6010,-2.005952380952381
636,1110,2001,3020,4202,5100,6011,-1.9166666666666665
637,1110,2001,3020,4202,5101,6011,-3.5333333333333337
638,1110,2001,3020,4202,5112,6022,-2.4738095238095235
639,1110,2001,3020,4220,5100,6010,1.4916666666666663
640,1110,2001,3020,4220,5100,6011,-0.7380952380952379
641,1110,2001,3020,4220,5101,6011,1.8023809523809524
642,1110,2001,3020,4220,5112,6022,-0.3761904761904762
643,1110,2001,3200,4022,5100,6010,-3.273809523809524
644,1110,2001,3200,4022,5100,6011,-2.178571428571429
645,1110,2001,3200,4022,5101,6011,-6.116666666666668
646,1110,2001,3200,4022,5112,6022,-2.920238095238095
647,1110,2001,3200,4202,5100,6010,1.595238095238095
648,1110,2001,3200,4202,5100,6011,-0.9999999999999999
649,1110,2001,3200,4202,5101,6011,-0.04880952380952375
650,1110,2001,3200,4202,5112,6022,-0.026190476190476236
651,1110,2020,3001,4202,5100,6010,-0.25
652,1110,2020,3001,4202,5101,6012,-0.5333333333333333
653,1110,2020,3001,4220,5100,6010,-0.125
654,1110,2020,3001,4220,5101,6012,-0.25
655,1110,2020,3200,4021,5100,6010,0.14285714285714285
656,1110,2020,3200,4021,5101,6012,-0.125
657,1110,2200,3001,4022,5100,6011,-1.1666666666666665
658,1110,2200,3001,4022,5101,6011,0.16666666666666669
659,1110,2200,3001,4022,5101,6012,-0.6071428571428572
660,1110,2200,3001,4202,5100,6011,-0.21428571428571427
661,1110,2200,3001,4202,5101,6011,-0.2
662,1110,2200,3001,4202,5101,6012,0.14285714285714285
663,1110,2200,3001,4220,5122,6032,0.08333333333333334
664,1110,2200,3020,4021,5100,6011,-0.16666666666666666
665,1110,2200,3020,4201,5100,6011,0.11904761904761904
666,1110,2200,3020,4201,5101,6011,-0.4
667,1110,2200,3020,4201,5101,6012,-0.5333333333333333
668,1110,2200,3200,4021,5101,6011,-0.4
669,1110,2200,3200,4021,5101,6012,-0.16666666666666666
670,1110,2200,3200,4201,5100,6011,0.14285714285714285
671,1110,2200,3200,4201,5101,6012,0.5
672,1111,2000,3000,4222,5100,6010,-14.62857142857143
673,1111,2000,3000,4222,5100,6011,-26.896428571428604
674,1111,2000,3000,4222,5101,6011,-14.470238095238093
675,1111,2000,3000,4222,5101,6012,-24.59166666666668
676,1111,2000,3000,4222,5102,6012,-29.17142857142857
677,1120,2000,3211,4020,5121,6032,-0.125
678,1120,2000,3221,4001,5100,6010,-0.125
679,1120,2001,3001,4202,5100,6010,-0.29166666666666663
680,1120,2001,3001,4202,5100,6011,-0.16666666666666666
681,1120,2001,3010,4220,5121,6032,-0.125
682,1120,2001,3200,4021,5100,6010,-0.125
683,1120,2001,3200,4021,5112,6022,-0.25
684,1120,2001,3200,4201,5100,6010,0.2
685,1120,2001,3200,4201,5100,6011,-0.125
686,1120,2001,3200,4201,5112,6022,-0.25
687,1120,2200,3001,4021,5100,6011,-0.75
688,1120,2200,3001,4201,5100,6011,-0.625
689,1120,2200,3010,4021,5100,6011,-0.125
690,1120,2200,3200,4011,5100,6011,-0.375
691,1200,2011,3012,4020,5121,6032,-2.15
692,1200,2011,3012,4200,5121,6031,-0.25
693,1200,2011,3012,4200,5121,6032,-0.875
694,1200,2011,3021,4020,5122,6032,-0.3095238095238096
695,1200,2011,3021,4200,5122,6032,-0.38095238095238093
696,1200,2011,3102,4200,5111,6021,0.01785714285714285
697,1200,2011,3102,4200,5120,6031,-0.125
698,1200,2011,3120,4200,5111,6022,0.14285714285714285
699,1200,2011,3120,4200,5112,6022,0.30952380952380953
700,1200,2011,3201,4002,5111,6021,-2.25
701,1200,2011,3201,4020,5111,6021,-0.16666666666666666
702,1200,2011,3201,4020,5122,6032,0.5476190476190477
703,1200,2011,3201,4200,5111,6021,-0.7142857142857141
704,1200,2011,3201,4200,5122,6032,0.6904761904761905
705,1200,2011,3202,4001,5111,6021,-5.25
706,1200,2011,3202,4010,5111,6021,-3.5
707,1200,2011,3210,4002,5111,6022,-0.25
708,1200,2011,3210,4200,5111,6022,0.14285714285714285
709,1200,2011,3220,4001,5111,6022,-7.833333333333338
710,1200,2011,3220,4001,5112,6022,-2.7755575615628914e-16
711,1200,2011,3220,4010,5111,6022,-0.125
712,1200,2021,3011,4002,5121,6031,-1.4166666666666667
713,1200,2021,3011,4020,5122,6032,-0.125
714,1200,2021,3011,4200,5122,6032,-0.375
715,1200,2021,3021,4010,5122,6032,-0.375
716,1200,2021,3101,4200,5120,6031,-0.375
717,1200,2021,3101,4200,5122,6032,0.42857142857142855
718,1200,2021,3110,4200,5120,6031,-0.125
719,1200,2021,3110,4200,5121,6031,0.14285714285714285
720,1200,2021,3201,4010,5122,6032,-1.0
721,1200,2021,3210,4001,5112,6022,-1.875
722,1200,2021,3210,4001,5121,6031,-1.75
723,1200,2021,3210,4010,5112,6022,-0.625
724,1200,2021,3210,4010,5121,6032,-0.5
725,1200,2101,3021,4200,5110,6020,-0.125
726,1200,2101,3021,4200,5122,6032,-0.125
727,1200,2101,3201,4002,5110,6021,-1.75
728,1200,2101,3201,4020,5110,6021,-0.3333333333333333
729,1200,2101,3201,4020,5122,6032,-0.375
730,1200,2101,3201,4200,5110,6021,0.2857142857142857
731,1200,2101,3201,4200,5122,6032,0.2
732,1200,2101,3210,4020,5112,6022,0.2
733,1200,2101,3210,4020,5121,6032,-0.125
734,1200,2101,3220,4001,5112,6022,-2.5
735,1200,2110,3220,4001,5111,6022,-0.125
736,1200,2120,3201,4001,5110,6021,-2.75
737,1200,2121,3000,4201,5112,6022,-0.125
738,1200,2201,3011,4002,5121,6031,-7.0
739,1200,2201,3011,4020,5121,6032,-1.5
740,1200,2201,3011,4020,5122,6032,0.5714285714285714
741,1200,2201,3011,4200,5121,6031,0.42857142857142855
742,1200,2201,3011,4200,5121,6032,-1.3333333333333333
743,1200,2201,3011,4200,5122,6032,0.7142857142857142
744,1200,2201,3012,4001,5121,6031,-2.0
745,1200,2201,3012,4010,5121,6032,-2.625
746,1200,2201,3021,4010,5122,6032,-8.625
747,1200,2201,3201,4010,5122,6032,1.1428571428571426
748,1200,2201,3210,4001,5112,6022,1.7142857142857137
749,1200,2201,3210,4001,5121,6031,1.571428571428571
750,1200,2201,3210,4010,5112,6022,0.14285714285714285
751,1200,2210,3011,4002,5121,6031,0.2857142857142857
752,1200,2210,3011,4020,5121,6032,-0.047619047619047616
753,1200,2210,3011,4020,5122,6032,0.14285714285714285
754,1200,2210,3021,4010,5122,6032,0.9999999999999998
755,1200,2210,3101,4200,5120,6031,0.14285714285714285
756,1200,2210,3101,4200,5122,6032,0.16666666666666666
757,1200,2210,3201,4001,5111,6021,7.000000000000006
758,1200,2210,3201,4010,5111,6021,0.2857142857142857
759,1200,2210,3201,4010,5122,6032,0.2857142857142857
760,1200,2210,3210,4001,5111,6022,0.42857142857142855
761,1200,2210,3210,4001,5121,6031,0.14285714285714285
762,1200,2211,3000,4012,5111,6021,-0.125
763,1200,2211,3000,4021,5111,6021,0.7142857142857142
764,1200,2211,3000,4021,5111,6022,-0.5
765,1200,2211,3000,4021,5112,6022,0.6904761904761905
766,1200,2211,3000,4201,5111,6021,0.42857142857142855
767,1200,2211,3000,4201,5111,6022,-0.16666666666666666
768,1200,2211,3000,4201,5112,6022,1.571428571428571
769,1200,2211,3000,4210,5111,6021,0.14285714285714285
770,1200,2211,3000,4210,5112,6022,0.14285714285714285
771,1200,2220,3011,4001,5121,6031,-2.0
772,1200,2220,3011,4010,5121,6032,-0.25
773,1200,2221,3000,4011,5112,6022,-16.0
774,1201,2000,3121,4200,5102,6012,0.14285714285714285
775,1201,2000,3121,4200,5122,6032,0.16666666666666666
776,1201,2000,3211,4002,5102,6012,-1.5
777,1201,2000,3211,4002,5121,6031,-1.2142857142857144
778,1201,2000,3211,4020,5102,6012,-0.19047619047619047
779,1201,2000,3211,4020,5121,6032,-0.6666666666666666
780,1201,2000,3211,4200,5102,6012,-0.19047619047619047
781,1201,2000,3212,4001,5121,6031,-0.3333333333333333
782,1201,2000,3212,4010,5121,6032,-0.16666666666666666
783,1201,2000,3221,4001,5102,6012,-3.666666666666665
784,1201,2000,3221,4010,5102,6012,-0.625
785,1201,2000,3221,4010,5122,6032,0.0357142857142857
786,1201,2001,3010,4022,5112,6022,0.01785714285714285
787,1201,2001,3010,4202,5112,6022,-0.375
788,1201,2001,3010,4220,5112,6022,-0.19047619047619047
789,1201,2001,3010,4220,5121,6032,-0.16666666666666666
790,1201,2001,3020,4021,5112,6022,-0.16666666666666666
791,1201,2001,3020,4201,5112,6022,-0.3333333333333333
792,1201,2001,3020,4210,5112,6022,0.14285714285714285
793,1201,2001,3100,4202,5112,6022,0.14285714285714285
794,1201,2001,3100,4202,5120,6031,0.14285714285714285
795,1201,2001,3100,4220,5112,6022,0.16666666666666666
796,1201,2001,3200,4021,5112,6022,-0.5
797,1201,2001,3200,4201,5112,6022,-1.1666666666666665
798,1201,2002,3100,4201,5120,6031,-0.16666666666666666
799,1201,2010,3001,4022,5102,6012,-0.41666666666666663
800,1201,2010,3001,4022,5111,6021,-0.125
801,1201,2010,3001,4202,5102,6012,-0.125
802,1201,2010,3001,4202,5111,6021,-0.125
803,1201,2010,3001,4220,5102,6012,-0.047619047619047616
804,1201,2010,3002,4021,5102,6012,-0.2
805,1201,2010,3002,4021,5111,6021,-0.29166666666666663
806,1201,2010,3002,4201,5102,6012,-0.25
807,1201,2010,3002,4201,5111,6021,-0.16666666666666666
808,1201,2010,3010,4022,5111,6022,-0.25
809,1201,2010,3010,4202,5111,6022,-0.125
810,1201,2010,3020,4021,5102,6012,-0.16666666666666666
811,1201,2010,3020,4021,5111,6022,-0.8333333333333333
812,1201,2010,3020,4201,5102,6012,0.14285714285714285
813,1201,2010,3020,4201,5111,6022,-0.3333333333333333
814,1201,2010,3100,4220,5102,6012,0.14285714285714285
815,1201,2010,3100,4220,5111,6021,0.25
816,1201,2010,3200,4012,5102,6012,-0.125
817,1201,2010,3200,4021,5111,6021,0.14285714285714285
818,1201,2010,3200,4021,5111,6022,-0.16666666666666666
819,1201,2010,3200,4201,5102,6012,0.14285714285714285
820,1201,2010,3200,4201,5111,6021,0.14285714285714285
821,1201,2020,3001,4012,5102,6012,-0.16666666666666666
822,1201,2020,3001,4021,5102,6012,-0.5
823,1201,2020,3001,4201,5102,6012,-0.3333333333333333
824,1201,2020,3001,4210,5102,6012,-0.25
825,1201,2020,3010,4021,5102,6012,-0.25
826,1201,2020,3010,4201,5102,6012,-0.125
827,1201,2020,3010,4201,5121,6031,-0.125
828,1201,2020,3200,4011,5102,6012,-0.5
829,1201,2100,3001,4220,5122,6032,0.14285714285714285
830,1201,2100,3020,4201,5110,6020,0.14285714285714285
831,1201,2100,3200,4021,5102,6012,-0.25
832,1201,2100,3200,4021,5110,6021,0.2857142857142857
833,1201,2100,3200,4201,5102,6012,0.2
834,1201,2100,3200,4201,5110,6021,0.14285714285714285
835,1201,2200,3001,4012,5102,6012,-1.125
836,1201,2200,3001,4021,5102,6012,-1.1666666666666665
837,1201,2200,3001,4201,5102,6012,-1.3333333333333333
838,1201,2200,3001,4210,5122,6032,0.14285714285714285
839,1201,2200,3010,4021,5102,6012,0.42857142857142855
840,1201,2200,3010,4201,5121,6031,0.2857142857142857
841,1201,2200,3020,4011,5102,6012,-0.25
842,1201,2200,3100,4201,5102,6012,0.16666666666666666
843,1201,2200,3100,4201,5120,6031,0.14285714285714285
844,1201,2200,3200,4011,5102,6012,1.1428571428571426
845,1210,2000,3121,4200,5101,6012,-0.25
846,1210,2000,3121,4200,5120,6031,0.30357142857142855
847,1210,2000,3121,4200,5122,6032,0.30952380952380953
848,1210,2000,3211,4002,5101,6011,0.2857142857142857
849,1210,2000,3211,4002,5101,6012,-0.625
850,1210,2000,3211,4002,5121,6031,1.1428571428571426
851,1210,2000,3211,4020,5101,6011,0.09523809523809523
852,1210,2000,3211,4020,5101,6012,-0.07142857142857142
853,1210,2000,3211,4020,5121,6032,0.14285714285714285
854,1210,2000,3211,4200,5101,6012,0.2857142857142857
855,1210,2000,3211,4200,5121,6031,0.14285714285714285
856,1210,2000,3211,4200,5121,6032,0.11904761904761904
857,1210,2000,3211,4200,5122,6032,0.14285714285714285
858,1210,2000,3221,4001,5101,6011,-0.5714285714285714
859,1210,2000,3221,4001,5101,6012,-1.1666666666666665
860,1210,2000,3221,4010,5101,6011,0.14285714285714285
861,1210,2000,3221,4010,5101,6012,0.01785714285714285
862,1210,2000,3221,4010,5122,6032,0.42857142857142855
863,1210,2001,3001,4022,5101,6011,-0.45833333333333326
864,1210,2001,3001,4220,5122,6032,-0.023809523809523808
865,1210,2001,3002,4021,5101,6011,-0.375
866,1210,2001,3002,4201,5101,6011,-0.375
867,1210,2001,3002,4210,5101,6011,-1.0
868,1210,2001,3010,4022,5101,6011,-0.125
869,1210,2001,3010,4022,5112,6022,0.42857142857142855
870,1210,2001,3010,4202,5101,6011,-0.125
871,1210,2001,3010,4202,5112,6022,0.14285714285714285
872,1210,2001,3010,4220,5121,6032,0.14285714285714285
873,1210,2001,3020,4021,5101,6011,0.14285714285714285
874,1210,2001,3020,4201,5101,6011,-0.023809523809523808
875,1210,2001,3020,4201,5112,6022,-0.19047619047619047
876,1210,2001,3020,4210,5101,6011,0.2857142857142857
877,1210,2001,3020,4210,5112,6022,0.14285714285714285
878,1210,2001,3100,4202,5101,6011,0.14285714285714285
879,1210,2001,3100,4202,5112,6022,0.14285714285714285
880,1210,2001,3100,4202,5120,6031,0.01785714285714285
881,1210,2001,3100,4220,5101,6011,0.30952380952380953
882,1210,2001,3100,4220,5112,6022,0.18452380952380953
883,1210,2001,3200,4021,5101,6011,-0.047619047619047616
884,1210,2001,3200,4201,5101,6011,0.42857142857142855
885,1210,2001,3200,4201,5112,6022,-0.023809523809523808
886,1210,2010,3001,4022,5101,6012,-0.125
887,1210,2010,3001,4022,5111,6021,-0.125
888,1210,2010,3001,4202,5101,6012,0.14285714285714285
889,1210,2010,3020,4021,5101,6012,0.11904761904761904
890,1210,2010,3020,4021,5111,6022,-0.6666666666666666
891,1210,2010,3020,4201,5111,6022,-0.4285714285714286
892,1210,2010,3200,4021,5101,6012,-0.16666666666666666
893,1210,2010,3200,4201,5101,6012,0.14285714285714285
894,1210,2010,3200,4201,5111,6021,0.14285714285714285
895,1210,2010,3200,4201,5111,6022,-0.16666666666666666
896,1210,2020,3001,4021,5101,6012,-0.6666666666666666
897,1210,2020,3001,4201,5101,6012,-1.1666666666666665
898,1210,2020,3001,4210,5101,6012,-0.25
899,1210,2020,3001,4210,5122,6032,-0.125
900,1210,2020,3100,4201,5120,6031,-0.125
901,1210,2020,3200,4011,5101,6012,-0.375
902,1210,2100,3001,4202,5101,6012,-0.125
903,1210,2100,3001,4220,5101,6012,-0.125
904,1210,2100,3200,4021,5101,6011,-0.125
905,1210,2100,3200,4021,5110,6021,0.2857142857142857
906,1210,2100,3200,4201,5101,6012,0.2
907,1210,2100,3200,4201,5110,6021,0.2857142857142857
908,1210,2200,3001,4012,5101,6011,0.5714285714285714
909,1210,2200,3001,4021,5101,6011,-0.3571428571428571
910,1210,2200,3001,4021,5101,6012,-0.3333333333333333
911,1210,2200,3001,4201,5101,6011,0.7142857142857142
912,1210,2200,3001,4201,5101,6012,-0.6666666666666666
913,1210,2200,3001,4210,5101,6011,0.2857142857142857
914,1210,2200,3001,4210,5101,6012,0.5714285714285714
915,1210,2200,3001,4210,5122,6032,0.857142857142857
916,1210,2200,3010,4021,5101,6011,0.14285714285714285
917,1210,2200,3010,4021,5101,6012,0.14285714285714285
918,1210,2200,3010,4201,5101,6011,0.2857142857142857
919,1210,2200,3010,4201,5101,6012,0.2857142857142857
920,1210,2200,3010,4201,5121,6031,0.14285714285714285
921,1210,2200,3020,4011,5101,6011,0.2857142857142857
922,1210,2200,3020,4011,5101,6012,-0.125
923,1210,2200,3100,4201,5101,6011,0.16666666666666666
924,1210,2200,3100,4201,5120,6031,0.2857142857142857
925,1210,2200,3200,4011,5101,6011,1.2857142857142854
926,1210,2200,3200,4011,5101,6012,0.2857142857142857
927,1211,2000,3000,4212,5102,6012,0.14285714285714285
928,1220,2000,3211,4001,5121,6031,-8.875
929,1220,2000,3211,4010,5121,6032,-0.25
930,1220,2000,3211,4010,5122,6032,-0.25
931,1220,2001,3001,4210,5122,6032,-0.875
932,1220,2001,3010,4021,5112,6022,-0.875
933,1220,2001,3010,4201,5112,6022,-0.625
934,1220,2001,3010,4201,5121,6031,-0.125
935,1220,2001,3010,4210,5112,6022,-0.125
936,1220,2001,3020,4011,5112,6022,-0.75
937,1220,2001,3100,4201,5112,6022,1.1428571428571426
938,1220,2001,3100,4210,5112,6022,0.14285714285714285
939,1220,2001,3200,4011,5112,6022,-5.625
940,1220,2010,3001,4021,5111,6021,-0.625
941,1220,2010,3001,4201,5111,6021,-0.125
942,1220,2010,3200,4011,5111,6022,-0.5
943,1221,2000,3000,4211,5102,6012,-0.25
