bo,win
111000000222110001000222,-29.17142857142857
111000000222011010000222,-26.896428571428604
111000000222101001000222,-24.59166666666668
200221000011200220001011,-16.0
111000000222011100000222,-14.62857142857143
111000000222101010000222,-14.470238095238091
220000211001220000201011,-8.875
200201021010200201020011,-8.625
200011220001200001221001,-7.8333333333333375
200201011002200201001012,-7.0
100210220001100200221001,-6.400000000000002
110001200022100011200022,-6.116666666666667
010101220002000111220002,-5.666666666666665
220001200011220000201011,-5.625
000211221000000211220001,-5.333333333333334
100011022200000111022200,-5.333333333333332
200011202001200001212001,-5.25
001110220002000111220002,-4.999999999999999
101001200022001011200022,-4.648809523809524
100201021002000211021002,-4.0
001011220002001001221002,-4.0
100011202020000111202020,-4.0
101001002220001011002220,-3.875
011010200022001011200022,-3.75
020120201001020020211001,-3.75
201000221001200001221001,-3.666666666666665
020101220001020100221001,-3.625
101010200022001110200022,-3.5904761904761906
110001020202100011020202,-3.5333333333333337
200011202010200001212010,-3.5
110001002220010011002220,-3.4464285714285707
000121221000000121220001,-3.375
001201012020001201002021,-3.333333333333333
010101202020000111202020,-3.333333333333333
101010002220100011002220,-3.291666666666667
011100200022010101200022,-3.2892857142857146
110001200022010101200022,-3.273809523809524
101001200022101000201022,-3.164285714285714
001210021002000211021002,-3.0
010201021002000211021002,-3.0
110001200022110000201022,-2.920238095238095
001120201002001020211002,-2.8571428571428568
011010020202010011020202,-2.833333333333333
011010020202001011020202,-2.75
200120201001200020211001,-2.75
001101202020001001212020,-2.6904761904761902
010101022200000111022200,-2.6666666666666665
001011202020001001212020,-2.6666666666666665
200201012010200201002011,-2.625
101010020202001110020202,-2.607142857142857
100210021200100210020201,-2.6
101000221002001010221002,-2.541666666666667
011010200022011000201022,-2.5416666666666665
200101220001200100221001,-2.5
010011220002010001221002,-2.482142857142857
110001020202110000021202,-2.4738095238095235
101000221002100001221002,-2.458333333333333
011010002220001011002220,-2.458333333333333
101010020202101000021202,-2.4166666666666665
100210021020100210020021,-2.4
011100200022011000210022,-2.354761904761905
200011201002200001211002,-2.25
100211000022100210001022,-2.2333333333333334
110001002220010101002220,-2.2059523809523807
001101220002001100221002,-2.1904761904761907
110001200022010011200022,-2.178571428571429
200011012020200011002021,-2.15
100011220002100001221002,-2.083333333333333
010011202020010001212020,-2.047619047619048
101001020202101000021202,-2.041666666666667
101001002220001101002220,-2.023809523809524
110001020202010101020202,-2.005952380952381
001221000021001220001021,-2.0
200201012001200201002011,-2.0
200220011001200220001011,-2.0
011100002220010101002220,-1.9904761904761905
010101220002010100221002,-1.982142857142857
011010020220001011020220,-1.9285714285714293
010120201002000121201002,-1.9166666666666667
110001020202010011020202,-1.9166666666666663
101010200022101000210022,-1.875
020201011002020201001012,-1.875
200021210001200020211001,-1.875
001211000202001201001202,-1.8333333333333333
001021210020001021200021,-1.8333333333333333
101001200202001011200202,-1.8333333333333333
100201201002000211201002,-1.815476190476191
100201012020000211012020,-1.7999999999999998
110001002220100011002220,-1.7999999999999998
200021210001200021200011,-1.75
101010200022101000201022,-1.75
010210021002000211021002,-1.75
200101201002200001211002,-1.75
001011220002001010221002,-1.75
010201012020000211012020,-1.725
001120201002000121201002,-1.7083333333333333
011000212020011000202021,-1.7083333333333333
100011220002000111220002,-1.6666666666666663
001211000022001201001022,-1.6666666666666663
011100020202010101020202,-1.6547619047619049
101001200022001101200022,-1.6488095238095242
000211212000000211202001,-1.625
011010200022011000210022,-1.5988095238095241
011010020202011000021202,-1.5833333333333333
010101202020010001212020,-1.5666666666666669
011010200022010011200022,-1.5178571428571432
021200001021020201001021,-1.5
001220201001000221201001,-1.5
200201011020200201001021,-1.5
010221000021010220001021,-1.5
201000211002200001211002,-1.5
011000221002010001221002,-1.4583333333333333
200021011002200021001012,-1.4166666666666667
020101201002020001211002,-1.4166666666666663
011000212020010001212020,-1.4083333333333334
011100200022001101200022,-1.3988095238095235
011010200202010011200202,-1.386904761904762
001120201020000121201020,-1.375
020220011001020220001011,-1.375
001101220020001100221020,-1.375
101200001202100201001202,-1.3666666666666665
001210201002000211201002,-1.3333333333333333
200201011200200201001201,-1.3333333333333333
001210021020001210020021,-1.3333333333333333
010220201001000221201001,-1.3333333333333333
001110022200000111022200,-1.3333333333333333
201200001201200201001201,-1.3333333333333333
010021210020010021200021,-1.3333333333333333
001110202020000111202020,-1.3333333333333333
010021210020010020211020,-1.2976190476190477
001110202020001010212020,-1.2666666666666666
011100200202011000210202,-1.2559523809523812
100021201002000121201002,-1.25
101001020202001101020202,-1.2321428571428572
201000211002201000201012,-1.2142857142857144
001021210200001020211200,-1.2083333333333337
001110220002001100221002,-1.2083333333333333
100201220001100200221001,-1.2
010011202200010001212200,-1.1964285714285712
001021210020001020211020,-1.1904761904761905
100011202020100001212020,-1.175
001210220001001200221001,-1.1666666666666663
210020001201200021001201,-1.1666666666666663
210000221001200001221001,-1.1666666666666663
201200001021200201001021,-1.1666666666666663
201001200201201000201201,-1.1666666666666663
110200001022010210001022,-1.1666666666666663
001201220001001200221001,-1.1666666666666663
011100002220001110002220,-1.1666666666666663
010021220001010020221001,-1.1666666666666663
001220011002000221011002,-1.1666666666666663
011100200022001110200022,-1.1583333333333332
100011220020100010221020,-1.15
020201021010020201020011,-1.125
201200001012200201001012,-1.125
010201012200000211012200,-1.125
001210201002001200211002,-1.125
100201021200100201020201,-1.1154761904761905
101010200022100011200022,-1.114285714285714
110000221002010010221002,-1.0833333333333333
011010002220010011002220,-1.0654761904761905
100221000201100220001201,-1.05
010220011002000221011002,-1.0416666666666663
001220011002001220001012,-1.0416666666666663
101000221002001100221002,-1.0416666666666663
001101202200001001212200,-1.023809523809524
011010200202001011200202,-1.023809523809524
001210012020001210002021,-1.0166666666666666
010120201002010020211002,-1.0059523809523812
010201012020010201002021,-1.0
020210201001020200211001,-1.0
210001002210200011002210,-1.0
110001200202010011200202,-1.0
200021201010200021200011,-1.0
010021102200010021002210,-1.0
021200001201020201001201,-1.0
001110220020001100221020,-1.0
001011202200001001212200,-1.0
011010020220011000021220,-1.0
010201201002000211201002,-0.982142857142857
101001020202001011020202,-0.9583333333333331
101200001022100201001022,-0.9583333333333331
011100002220001101002220,-0.9583333333333331
001120201020001020211020,-0.9583333333333331
001211000022001210001022,-0.9583333333333331
100011220200100010221200,-0.95
001201012200001201002201,-0.9166666666666666
101000212020101000202021,-0.8999999999999999
010011220020010010221020,-0.8809523809523809
101001020220001011020220,-0.8809523809523808
010210021020010210020021,-0.8809523809523808
101200001202001210001202,-0.875
021200200011020201200011,-0.875
200011012200200011002201,-0.875
220001010021220000011021,-0.875
000211212000000211202010,-0.875
220001001210220001000211,-0.875
101010002220001110002220,-0.8488095238095237
001120201200001020211200,-0.8333333333333333
010221000201010220001201,-0.8333333333333333
001011220020001001221020,-0.8333333333333333
001201021200001201020201,-0.8333333333333333
001201201200001201200201,-0.8333333333333333
201010020021201000021021,-0.8333333333333333
101000221020100001221020,-0.8226190476190476
011100020202001110020202,-0.8154761904761905
011010002220011000012220,-0.7976190476190476
011100002220011000102220,-0.7916666666666666
001220011200000221011200,-0.7916666666666666
010011220002010010221002,-0.7916666666666666
110000221002100001221002,-0.7916666666666666
021200001012020201001012,-0.7916666666666665
021100200021020101200021,-0.75
020221000011020220001011,-0.75
120200001021020210001021,-0.75
220001020011220000021011,-0.75
021200001210020201001210,-0.75
001101022200001001122200,-0.75
001120201020001120200021,-0.75
020201201010020201200011,-0.75
110001020220010011020220,-0.7380952380952379
010210021200010210020201,-0.7142857142857142
200011201200200001211200,-0.7142857142857141
100211000202100201001202,-0.6916666666666667
001112000220001102001220,-0.6916666666666667
100201021200000211021200,-0.6904761904761905
001011220020001010221020,-0.6904761904761904
210020001021200021001021,-0.6666666666666666
010201012200010201002201,-0.6666666666666666
101200001022001210001022,-0.6666666666666666
001221000201001220001201,-0.6666666666666666
001211000220001201001220,-0.6666666666666666
011020001202001021001202,-0.6666666666666666
010220011020010220001021,-0.6666666666666666
011200002021001201002021,-0.6666666666666666
210010020021210000021021,-0.6666666666666666
210200001201200201001201,-0.6666666666666666
011000212200001001212200,-0.6666666666666666
001201201020001201200021,-0.6666666666666666
010211000202010201010202,-0.6666666666666666
201000211020201000201021,-0.6666666666666666
100011220002100010221002,-0.6666666666666665
101001200202101000201202,-0.6571428571428571
100201012020100201002021,-0.65
010211000202010210001202,-0.6488095238095237
210000211002200001211002,-0.625
220010001021220000011021,-0.625
201000221010200001221010,-0.625
120200001201020210001201,-0.625
001021120200001021020210,-0.625
011100020220001101020220,-0.625
010120201020000121201020,-0.625
200021210010200020211010,-0.625
020201210001020200211001,-0.625
010211000202010201001202,-0.625
001201012200001201002210,-0.625
021200010021020201010021,-0.625
220001010201220000011201,-0.625
010210201002000211201002,-0.6249999999999999
101001200202001101200202,-0.6154761904761904
110200001022100201001022,-0.6071428571428572
100210201020100210200021,-0.6000000000000001
100201022001000211022001,-0.6000000000000001
010101022200010001122200,-0.5892857142857143
101001020220101000021220,-0.5869047619047619
010220011020000221011020,-0.5833333333333333
011000212020001001212020,-0.5833333333333333
101000221020001100221020,-0.5833333333333333
011000122200001010122200,-0.5833333333333333
101000221200101000220201,-0.5833333333333333
100211000022100201010022,-0.575
011000212020001010212020,-0.575
210000221001200010221001,-0.5714285714285714
001212000021001202001021,-0.5666666666666667
001202011020001202001021,-0.5666666666666667
001102201020001002211020,-0.5666666666666667
011010200202011000210202,-0.5654761904761905
100011202200100001212200,-0.55
110000221020110000220021,-0.5488095238095239
011100002220011000012220,-0.5416666666666666
011200010022001201010022,-0.5416666666666666
011000212200001010212200,-0.5416666666666666
110200020201100201020201,-0.5333333333333333
110020001202100021001202,-0.5333333333333333
101010200202101000201202,-0.5333333333333333
101000221020101000220021,-0.5238095238095238
110000221002010100221002,-0.5238095238095238
010201021200010201020201,-0.5238095238095238
011010020220010011020220,-0.5238095238095237
010011220200010001221200,-0.5238095238095237
001021220001001020221001,-0.5
001021102200001021002210,-0.5
001220011020001220001021,-0.5
011200001022001201001022,-0.5
001011220200001001221200,-0.5
001210021200000211021200,-0.5
201001200021201000201021,-0.5
021100200201021000210201,-0.5
220010200011220000201011,-0.5
001120220001000121220001,-0.5
201020200011200021200011,-0.5
201020001021200021001021,-0.5
100201012200000211012200,-0.5
010201202010000211202010,-0.5
021000221001020001221001,-0.5
011000221200011000220201,-0.5
021000211200021000201210,-0.5
100201202001000211202001,-0.5
021000211020021000201021,-0.5
100201202010000211202010,-0.5
010210220001000211220001,-0.5
000221211000000221201001,-0.5
001211000202001201010202,-0.5
011000221020011000220021,-0.5
200211000021200201001021,-0.5
001201021020001201020021,-0.5
010220021001000221021001,-0.5
100221000021100220001021,-0.5
020201011020020201010021,-0.5
020201011200020201010201,-0.5
200021210010200021200011,-0.5
011000122200011000022210,-0.5
010101220020010100221020,-0.4880952380952381
210001001022200011001022,-0.4583333333333333
100201220001000211220001,-0.4523809523809524
011100020202011000120202,-0.4523809523809523
101000212200100001212200,-0.45
100201012200100201002201,-0.45
210010020201210000021201,-0.4285714285714286
101001020220001101020220,-0.425
110000221200110000220201,-0.4214285714285714
010121000202010120001202,-0.4166666666666666
011000222001010001222001,-0.4166666666666666
011200001022010201001022,-0.4166666666666666
201010001022200011001022,-0.4166666666666666
021000211002021000201012,-0.4166666666666666
001112000220001012010220,-0.4166666666666666
001210012200001210002201,-0.4166666666666666
101000212020100001212020,-0.4
110200020201100210020201,-0.4
110200200021100210200021,-0.4
200011021200200011020201,-0.3809523809523809
001011220200001010221200,-0.3809523809523809
100011220020100001221020,-0.3785714285714286
110001020220110000021220,-0.3761904761904762
021200001210021200000211,-0.375
011200010022001210010022,-0.375
021200010201021200000211,-0.375
020101201020020101200021,-0.375
021100001220021000101220,-0.375
001021220010001020221010,-0.375
100201220010100200221010,-0.375
100201012200100201002210,-0.375
101002200021001102200021,-0.375
100220201010100220200011,-0.375
020201210001020201200011,-0.375
021000211020020001211020,-0.375
020021201010020021200011,-0.375
021100200021021000210021,-0.375
100021201020000121201020,-0.375
021200010201020201010201,-0.375
200101201020200101200021,-0.375
001201210002001201200012,-0.375
200021101200200021001210,-0.375
201001010202201000011202,-0.375
200021021010200021020011,-0.375
200021011200200021010201,-0.375
001121000220001021100220,-0.375
210001002021200011002021,-0.375
011020100202001021100202,-0.375
010201202001000211202001,-0.375
001210012020000211012020,-0.375
210020200011200021200011,-0.375
120200200011020210200011,-0.375
001121000202001021010202,-0.375
210001002201200011002201,-0.375
110000221200100001221200,-0.3666666666666667
001211000022001201010022,-0.35714285714285715
001121000220001120001220,-0.35714285714285715
101020200021001120200021,-0.35714285714285715
001210021020000211021020,-0.35714285714285715
001221000210001220001210,-0.35714285714285715
100201201020000211201020,-0.3571428571428571
001211000220001201010220,-0.3571428571428571
210200001021200210001021,-0.3571428571428571
011000221020010001221020,-0.3571428571428571
011100020202001101020202,-0.3392857142857143
100211000220100201001220,-0.3333333333333333
011000212200011000202201,-0.3333333333333333
010011220020010001221020,-0.3333333333333333
200101201020200001211020,-0.3333333333333333
020201011200020201001201,-0.3333333333333333
010211000220010201001220,-0.3333333333333333
010210201020010210200021,-0.3333333333333333
201001020201201000021201,-0.3333333333333333
010210220001010200221001,-0.3333333333333333
201020001201200021001201,-0.3333333333333333
010210021200000211021200,-0.3333333333333333
001220021001000221021001,-0.3333333333333333
101200020201001210020201,-0.3333333333333333
201010020201201000021201,-0.3333333333333333
021001200021021000201021,-0.3333333333333333
011020200021010021200021,-0.3333333333333333
201000212001201000202011,-0.3333333333333333
210200001021200201001021,-0.3333333333333333
010201021200000211021200,-0.3333333333333333
010021201020010021200021,-0.3333333333333333
001021210200001021200201,-0.3333333333333333
001012210020001012200021,-0.325
101010200202101000210202,-0.325
100201201020100201200021,-0.31428571428571433
200011021020200011020021,-0.3095238095238096
201010002021201000012021,-0.29166666666666663
001210202010001200212010,-0.29166666666666663
010220011200000221011200,-0.29166666666666663
001012220010001002221010,-0.29166666666666663
001220011020000221011020,-0.29166666666666663
011200001202001210001202,-0.29166666666666663
001012120200001012020210,-0.29166666666666663
101020001220001120001220,-0.29166666666666663
011200001022001210001022,-0.29166666666666663
020101201020020001211020,-0.29166666666666663
001012210200001002211200,-0.29166666666666663
001210102200001210002210,-0.29166666666666663
120001001202020101001202,-0.29166666666666663
101010020220101000021220,-0.2797619047619048
100201021020100201020021,-0.2738095238095238
100201021020000211021020,-0.2619047619047619
201200020011200201020011,-0.25
210000121200200001121200,-0.25
001210210002001200211002,-0.25
001021012200001021002201,-0.25
100201210002100201200012,-0.25
201100200021200101200021,-0.25
210020001210200021001210,-0.25
021200100201021200000211,-0.25
101020001202100021001202,-0.25
220000211010220000201011,-0.25
220000211010220000210011,-0.25
101010020202100011020202,-0.25
201020010021200021010021,-0.25
100021210020100020211020,-0.25
110020001202010120001202,-0.25
001121000202001120001202,-0.25
001201210002001200211002,-0.25
200011210002200001211002,-0.25
200011012200200011002210,-0.25
101000212200101000202210,-0.25
001012210020001002211020,-0.25
120001200201120000201201,-0.25
120001200021120000201021,-0.25
201010002201200011002201,-0.25
201010010022201000011022,-0.25
110020001220100021001220,-0.25
001210202010000211202010,-0.25
100021210200100021200201,-0.25
200220011010200220001011,-0.25
201020001210200021001210,-0.25
100021021200000121021200,-0.25
101200010022001210010022,-0.25
221000000211220001000211,-0.25
021020200011020021200011,-0.25
021000211200021000210201,-0.25
011020002210001021002210,-0.25
011200010202001210010202,-0.25
021000211020021000210021,-0.25
021001020210021000021210,-0.25
011200002210010201002210,-0.25
021000121200021000021210,-0.25
021000221010020001221010,-0.25
001220011200001220010201,-0.25
011200002210001210002210,-0.25
001220101200001220001210,-0.25
001220201010000221201010,-0.25
020201101200020201001210,-0.25
001210021200001210020201,-0.2380952380952381
010011220200010010221200,-0.2380952380952381
001021120200001020121200,-0.23214285714285715
001211000202001210001202,-0.23214285714285715
010201012200010201002210,-0.2142857142857143
