lin1,lin2,lin3,lin4,lin5,lin6,lin7,lin8,win
1,22,0,24,1,21,1,24,0
3,19,7,6,3,19,6,7,0
12,18,1,20,3,21,1,20,0
10,18,2,7,9,19,2,7,0
1,21,8,1,0,22,8,1,0
1,5,24,1,1,2,25,1,0
1,5,21,18,1,5,18,19,0
12,18,1,20,9,21,1,20,0
9,7,24,1,9,6,25,1,0
10,18,2,7,1,21,2,7,0
19,3,2,7,18,4,2,7,0
10,18,6,19,9,19,6,19,0
9,7,7,18,9,7,6,19,0
1,12,20,18,1,3,23,18,0
1,23,0,19,1,20,1,19,0
19,1,3,24,19,0,4,24,0
9,19,19,18,0,22,19,18,0
3,19,24,1,0,22,24,1,0
21,1,6,19,21,0,7,19,0
3,7,21,18,3,7,18,19,0
19,0,22,6,18,1,22,6,0
19,0,22,18,18,1,22,18,0
3,22,0,8,3,19,1,8,0
10,18,18,7,9,19,18,7,0
4,18,2,19,1,21,2,19,0
6,19,4,6,6,19,1,7,0
15,1,1,20,6,4,1,20,0
21,3,18,19,21,0,19,19,0
1,20,21,1,1,20,18,4,0
4,6,1,24,1,7,1,24,0
4,6,1,24,4,6,0,25,0
1,21,19,6,1,18,22,6,0
12,0,25,2,9,3,25,2,0
4,18,2,7,1,21,2,7,0
1,20,10,18,1,20,9,19,0
4,18,6,7,1,21,6,7,0
12,18,18,7,9,19,18,7,0
6,4,19,2,6,1,22,2,0
12,18,6,7,3,21,6,7,0
1,20,4,18,1,20,1,19,0
1,23,0,19,1,20,3,19,0
1,7,19,18,1,7,18,19,0
21,3,18,7,18,4,18,7,0
4,6,18,7,1,7,18,7,0
4,6,18,19,1,7,18,19,0
18,4,19,6,18,1,22,6,0
4,18,6,19,1,21,6,19,0
4,18,6,7,3,19,6,7,0
1,19,21,18,1,18,22,18,0
1,20,19,3,1,20,18,4,0
4,18,6,19,3,19,6,19,0
19,3,18,7,19,0,19,7,0
4,2,18,19,1,5,18,19,0
3,22,0,24,3,19,3,24,0
18,22,0,19,18,19,1,19,0
7,0,22,18,7,0,19,19,0
19,0,23,3,19,0,20,4,0
7,0,22,18,6,1,22,18,0
1,16,0,24,1,7,3,24,0
3,24,4,18,3,24,1,19,0
19,1,3,24,19,1,0,25,0
1,21,19,6,1,21,18,7,0
19,1,6,7,19,0,7,7,0
7,3,18,19,6,4,18,19,0
19,6,1,5,18,7,1,5,0
19,2,9,19,19,2,0,22,0
7,1,18,19,7,0,19,19,0
6,22,0,19,6,19,1,19,0
4,0,26,1,1,1,26,1,0
19,3,2,19,19,0,5,19,0
3,19,21,6,3,18,22,6,0
19,3,6,7,18,4,6,7,0
4,0,25,18,1,1,25,18,0
3,19,24,1,3,18,25,1,0
4,0,25,6,1,3,25,6,0
3,22,0,8,3,19,3,8,0
19,3,18,5,18,4,18,5,0
21,1,3,8,18,4,3,8,0
1,23,0,21,1,20,1,21,0
21,1,3,20,18,4,3,20,0
10,18,3,20,1,21,3,20,0
19,3,1,20,19,0,4,20,0
0,25,22,0,0,25,19,3,0
3,19,21,2,3,19,18,5,0
1,19,24,3,1,18,25,3,0
10,18,18,5,9,19,18,5,0
19,3,3,20,19,0,4,20,0
3,19,15,18,3,19,6,21,0
3,19,24,3,0,22,24,3,0
19,3,1,8,19,0,4,8,0
19,3,1,20,18,4,1,20,0
10,18,3,20,10,18,0,23,0
1,20,10,18,1,20,1,21,0
4,2,6,21,1,5,6,21,0
12,6,1,24,3,15,1,24,0
18,4,24,3,18,1,25,3,0
18,7,4,6,18,7,3,7,0
18,4,11,18,18,4,2,21,0
18,7,12,18,18,7,3,21,0
1,19,11,18,1,19,2,21,0
1,24,10,18,0,25,10,18,0
1,24,7,3,1,24,6,4,0
15,18,3,7,6,21,3,7,0
1,24,7,3,0,25,7,3,0
4,0,17,18,1,1,17,18,0
15,1,18,19,6,4,18,19,0
15,1,18,7,6,10,18,7,0
15,1,3,24,15,1,0,25,0
18,10,7,18,18,1,16,18,0
1,24,4,6,1,24,3,7,0
18,10,7,18,18,10,6,19,0
15,0,25,1,6,9,25,1,0
18,12,24,1,18,9,25,1,0
15,0,22,6,15,0,19,7,0
3,24,7,3,3,24,6,4,0
18,16,0,19,18,15,1,19,0
1,15,21,6,0,16,21,6,0
4,6,3,24,1,7,3,24,0
0,25,22,0,0,25,21,1,0
3,19,11,18,0,22,11,18,0
3,19,11,18,3,19,2,21,0
19,6,3,19,19,6,0,22,0
4,0,26,3,3,1,26,3,0
12,6,18,7,9,7,18,7,0
18,22,0,5,18,19,3,5,0
18,10,21,6,18,10,18,7,0
19,6,3,19,18,7,3,19,0
7,18,3,21,6,19,3,21,0
6,21,21,1,6,21,18,4,0
7,1,9,24,7,0,10,24,0
21,6,1,21,21,6,0,22,0
1,21,5,18,1,21,2,21,0
7,1,3,24,7,0,4,24,0
7,0,25,3,7,0,24,4,0
7,0,22,2,6,1,22,2,0
21,18,6,4,18,19,6,4,0
6,22,0,19,6,21,1,19,0
1,11,21,6,1,11,18,7,0
6,22,0,7,6,21,1,7,0
10,2,18,21,1,11,18,21,0
4,18,9,20,4,18,0,23,0
10,18,2,21,9,19,2,21,0
1,15,7,18,1,6,16,18,0
21,9,18,7,18,12,18,7,0
21,9,1,24,18,10,1,24,0
9,24,4,6,9,24,3,7,0
9,24,4,18,9,24,1,19,0
10,0,23,6,1,9,23,6,0
10,0,23,6,1,3,23,6,0
3,7,24,3,3,6,25,3,0
6,4,21,6,6,4,18,7,0
21,9,1,20,18,10,1,20,0
6,10,21,6,6,10,18,7,0
6,4,24,1,6,3,25,1,0
6,7,10,18,6,7,1,21,0
1,21,11,18,0,22,11,18,0
21,6,9,19,21,6,0,22,0
1,11,7,18,1,11,6,19,0
7,3,3,24,6,4,3,24,0
1,21,5,18,0,22,5,18,0
1,21,20,1,0,22,20,1,0
7,3,6,21,7,0,7,21,0
24,3,1,19,24,0,4,19,0
7,9,18,21,7,0,21,21,0
1,21,21,2,1,21,18,5,0
7,9,6,19,7,0,15,19,0
7,9,1,24,7,9,0,25,0
1,20,21,3,1,20,18,4,0
4,18,2,7,3,19,2,7,0
24,1,3,21,24,0,4,21,0
1,21,21,2,0,22,21,2,0
24,1,3,19,24,1,0,22,0
10,6,18,19,1,15,18,19,0
10,6,18,7,9,7,18,7,0
7,6,1,21,7,6,0,22,0
9,7,24,1,0,16,24,1,0
7,3,18,7,6,4,18,7,0
7,6,1,21,6,7,1,21,0
9,7,19,18,9,7,18,19,0
21,3,1,8,21,0,4,8,0
9,7,21,18,9,6,22,18,0
4,18,3,20,1,19,3,20,0
21,3,1,8,18,4,1,8,0
10,6,1,24,10,6,0,25,0
10,6,3,24,9,7,3,24,0
3,15,7,18,0,16,7,18,0
9,7,19,6,9,7,18,7,0
10,6,6,19,1,15,6,19,0
9,7,21,6,9,7,18,7,0
6,10,19,18,6,1,22,18,0
4,0,17,18,3,1,17,18,0
4,0,23,18,3,1,23,18,0
4,0,23,18,4,0,20,21,0
3,7,21,18,3,7,18,21,0
1,12,20,6,1,9,23,6,0
1,10,24,18,1,9,25,18,0
4,9,18,20,1,10,18,20,0
3,10,20,18,3,1,23,18,0
10,3,2,24,10,0,5,24,0
21,0,22,6,18,1,22,6,0
10,18,1,24,10,18,0,25,0
12,1,18,20,9,4,18,20,0
21,1,18,7,18,4,18,7,0
18,21,4,6,18,21,1,7,0
19,3,1,24,18,4,1,24,0
12,1,18,20,12,0,19,20,0
21,1,6,19,18,4,6,19,0
3,19,7,6,0,22,7,6,0
12,0,25,6,9,1,25,6,0
3,21,19,18,3,21,18,19,0
3,21,19,6,0,22,19,6,0
4,18,1,24,1,21,1,24,0
4,0,25,18,1,3,25,18,0
21,1,1,24,21,1,0,25,0
21,1,18,19,21,0,19,19,0
1,12,8,18,1,3,17,18,0
1,5,15,18,1,2,16,18,0
18,4,24,1,18,3,25,1,0
3,22,0,8,3,21,1,8,1
10,18,6,7,9,19,6,7,1
19,1,3,8,19,0,4,8,1
1,14,0,24,1,5,9,24,1
1,15,21,6,1,15,18,7,1
10,6,3,24,10,6,0,25,1
4,18,3,20,3,19,3,20,1
21,0,25,3,18,1,25,3,1
21,1,9,20,21,1,0,23,1
3,24,19,3,3,24,18,4,1
3,15,19,6,3,15,18,7,1
18,4,11,18,18,1,14,18,1
4,18,3,20,4,18,0,23,1
4,6,3,24,3,7,3,24,1
3,24,10,18,3,24,9,19,1
7,0,16,18,6,1,16,18,1
3,21,19,2,3,18,22,2,1
19,0,25,3,19,0,24,4,1
1,24,19,3,1,24,18,4,1
4,6,9,24,3,7,9,24,1
3,16,0,20,3,7,9,20,1
4,18,9,24,3,19,9,24,1
3,21,7,6,0,22,7,6,1
10,6,18,19,9,7,18,19,1
1,11,21,18,1,11,18,19,1
1,12,20,18,1,9,23,18,1
12,18,1,24,12,18,0,25,1
1,21,19,18,0,22,19,18,1
21,0,22,6,18,3,22,6,1
21,3,6,7,18,4,6,7,1
1,21,24,1,0,22,24,1,1
3,21,19,18,3,18,22,18,1
3,21,19,18,0,22,19,18,1
3,19,19,18,0,22,19,18,1
3,7,19,18,3,7,18,19,1
9,4,24,18,9,1,25,18,1
12,0,25,6,3,9,25,6,1
12,18,6,19,3,21,6,19,1
21,0,22,18,21,0,19,19,1
9,22,0,20,9,19,3,20,1
10,18,3,8,9,19,3,8,1
3,15,19,18,3,6,22,18,1
21,18,3,19,21,18,0,22,1
19,1,9,20,19,0,10,20,1
19,1,6,21,19,0,7,21,1
12,18,1,20,9,19,1,20,1
21,1,9,20,21,0,10,20,1
6,19,10,18,6,19,9,19,1
18,4,21,18,18,1,22,18,1
19,1,9,20,19,1,0,23,1
9,22,0,24,9,19,3,24,1
21,1,9,20,18,4,9,20,1
12,0,25,18,3,9,25,18,1
3,21,19,6,3,18,22,6,1
7,3,9,24,7,0,10,24,1
3,24,4,18,3,24,3,19,1
21,1,6,21,21,0,7,21,1
12,6,18,7,3,15,18,7,1
12,0,25,6,3,3,25,6,1
21,0,22,6,21,0,19,7,1
1,21,24,3,1,18,25,3,1
21,3,18,19,18,4,18,19,1
19,3,18,19,18,4,18,19,1
19,3,9,24,18,4,9,24,1
19,3,18,19,19,0,21,19,1
19,3,6,19,18,4,6,19,1
21,0,25,3,18,3,25,3,1
1,21,15,18,1,21,6,21,1
24,1,9,21,24,0,10,21,1
6,7,10,18,6,7,9,19,1
12,18,18,19,3,21,18,19,1
21,0,22,18,21,0,21,19,1
10,18,18,7,1,21,18,7,1
7,6,9,19,6,7,9,19,1
18,4,15,18,18,1,16,18,1
21,0,22,18,21,0,19,21,1
18,7,12,18,18,7,9,21,1
4,18,9,20,1,21,9,20,1
4,18,9,20,1,19,9,20,1
19,0,16,18,18,1,16,18,1
19,18,1,21,19,18,0,22,1
9,19,21,18,0,22,21,18,1
3,24,10,18,0,25,10,18,1
3,22,0,24,3,21,1,24,1
22,0,0,23,21,1,0,23,1
19,9,18,19,19,0,21,19,1
21,3,18,19,21,0,21,19,1
18,19,21,3,18,18,22,3,1
1,7,21,18,1,7,18,21,1
19,18,9,19,19,18,0,22,1
18,21,4,6,18,21,3,7,1
19,9,6,19,19,0,15,19,1
18,21,10,18,18,21,1,21,1
21,1,3,20,21,0,4,20,1
7,1,9,20,7,0,10,20,1
19,9,1,24,19,9,0,25,1
21,1,3,24,21,1,0,25,1
4,6,18,21,3,7,18,21,1
21,18,3,7,18,21,3,7,1
18,22,0,21,18,21,1,21,1
18,22,0,21,18,19,3,21,1
3,19,19,18,3,19,18,19,1
18,21,21,1,18,21,18,4,1
21,18,3,7,18,19,3,7,1
21,3,1,20,18,4,1,20,1
19,3,18,7,19,0,21,7,1
21,1,6,7,18,4,6,7,1
3,7,7,18,3,7,6,19,1
1,12,24,18,1,9,25,18,1
4,18,9,24,1,19,9,24,1
18,21,10,18,18,21,9,19,1
19,18,9,19,18,19,9,19,1
21,18,9,19,18,21,9,19,1
19,0,16,18,19,0,15,19,1
19,1,9,24,19,0,10,24,1
12,18,1,8,9,21,1,8,1
21,1,9,24,21,0,10,24,1
3,7,15,18,3,6,16,18,1
3,16,0,24,3,15,1,24,1
21,9,18,19,18,10,18,19,1
19,9,18,19,18,10,18,19,1
1,14,0,24,1,11,3,24,1
18,10,21,6,18,9,22,6,1
10,0,25,18,1,9,25,18,1
6,10,21,18,6,9,22,18,1
15,1,18,19,6,10,18,19,1
10,0,23,18,10,0,20,19,1
1,11,21,18,1,11,18,21,1
9,7,19,18,0,16,19,18,1
7,9,18,21,6,10,18,21,1
18,10,19,18,18,10,18,19,1
9,7,21,18,0,16,21,18,1
10,3,18,20,9,4,18,20,1
3,15,19,6,3,6,22,6,1
19,3,9,24,19,0,12,24,1
10,18,3,20,9,19,3,20,1
10,18,1,24,9,19,1,24,1
9,22,0,20,9,21,1,20,1
12,0,25,6,9,3,25,6,1
10,3,6,24,9,4,6,24,1
4,18,3,8,3,19,3,8,1
3,19,21,2,3,18,22,2,1
21,0,22,18,18,1,22,18,1
10,0,25,18,1,3,25,18,1
4,6,1,24,3,7,1,24,1
4,6,9,20,3,7,9,20,1
3,16,0,24,3,7,3,24,1
1,21,19,6,0,22,19,6,1
21,0,22,2,18,3,22,2,1
21,9,18,19,21,0,21,19,1
18,21,4,2,18,21,1,5,1
7,18,9,19,6,19,9,19,1
1,21,19,18,1,21,18,19,1
18,21,19,3,18,21,18,4,1
18,21,19,3,18,18,22,3,1
21,18,18,4,18,19,18,4,1
21,18,9,19,21,18,0,22,1
21,9,18,7,21,0,21,7,1
19,9,18,7,19,0,21,7,1
21,1,6,21,18,4,6,21,1
21,18,3,19,18,19,3,19,1
21,18,3,19,18,21,3,19,1
3,24,4,18,3,24,1,21,1
21,18,1,21,18,21,1,21,1
19,18,3,19,19,18,0,22,1
18,10,19,18,18,1,22,18,1
21,18,6,4,18,21,6,4,1
1,15,19,18,1,15,18,19,1
7,0,16,18,7,0,15,19,1
1,16,0,20,1,7,9,20,1
21,0,16,18,21,0,7,21,1
21,1,9,24,18,4,9,24,1
18,4,15,18,18,3,16,18,1
21,0,16,18,21,0,15,19,1
3,16,0,24,3,7,9,24,1
4,9,6,24,1,12,6,24,1
4,18,9,24,1,21,9,24,1
7,9,18,19,6,10,18,19,1
3,7,21,18,3,6,22,18,1
19,18,3,7,18,19,3,7,1
18,22,0,19,18,19,3,19,1
18,7,10,18,18,7,9,19,1
4,3,18,20,4,0,19,20,1
10,18,1,24,1,21,1,24,1
21,1,18,19,18,4,18,19,1
21,0,25,3,21,0,24,4,1
18,21,21,1,18,18,22,1,1
21,1,3,8,21,0,4,8,1
12,0,25,18,3,3,25,18,1
18,19,4,18,18,19,1,21,1
3,7,15,18,3,7,6,21,1
3,15,19,18,3,15,18,19,1
3,25,0,21,3,24,1,21,1
12,18,18,19,9,19,18,19,1
3,15,19,18,0,16,19,18,1
18,4,19,6,18,4,18,7,1
10,0,25,18,9,1,25,18,1
21,18,1,21,18,19,1,21,1
18,19,4,6,18,19,3,7,1
21,18,1,5,18,21,1,5,1
9,22,0,24,9,21,1,24,1
6,10,21,6,6,9,22,6,1
1,15,19,18,0,16,19,18,1
4,9,6,24,4,0,15,24,1
1,12,20,18,0,13,20,18,1
4,9,18,20,1,12,18,20,1
9,7,21,6,0,16,21,6,1
18,4,19,18,18,4,18,19,1
18,22,0,7,18,21,1,7,1
21,18,1,19,18,21,1,19,1
18,19,4,18,18,19,3,19,1
4,0,25,18,3,1,25,18,1
18,22,0,7,18,19,3,7,1
9,21,19,6,9,18,22,6,1
9,19,19,18,9,19,18,19,1
3,10,24,18,3,9,25,18,1
21,18,1,21,21,18,0,22,1
18,21,7,3,18,21,6,4,1
9,4,24,18,0,13,24,18,1
9,21,19,18,9,18,22,18,1
6,10,19,18,6,10,18,19,1
18,19,19,3,18,19,18,4,1
19,18,18,4,18,19,18,4,1
24,1,9,19,24,0,10,19,1
21,0,22,2,21,0,19,5,1
4,9,6,24,3,10,6,24,1
9,19,21,2,9,18,22,2,1
21,18,18,4,18,21,18,4,1
4,9,18,20,3,10,18,20,1
10,3,18,20,1,12,18,20,1
12,1,6,24,3,10,6,24,1
18,19,21,1,18,19,18,4,1
18,22,0,19,18,21,1,19,1
12,1,18,20,3,10,18,20,1
18,19,21,1,18,18,22,1,1
12,1,6,24,9,4,6,24,1
3,10,24,18,0,13,24,18,1
3,10,20,18,0,13,20,18,1
3,10,24,6,0,13,24,6,1
1,12,24,6,0,13,24,6,1
10,3,6,24,1,12,6,24,1
9,4,20,18,0,13,20,18,1
9,4,24,6,0,13,24,6,1
9,21,19,2,9,18,22,2,1
1,12,24,18,0,13,24,18,1
18,21,19,1,18,18,22,1,1
